hunt_code,open_date,close_date,bag_limit_description,notes
E-F-012-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-012-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-013-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-014-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-014-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-015-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-015-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-016-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-016-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-017-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-017-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-018-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-018-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-018-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-018-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-018-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-018-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-019-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-019-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-020-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-020-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-020-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-020-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-021-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-021-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-021-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-021-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-021-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-022-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-023-W1-R,2026-10-14,2026-10-18,Elk Doe/Cow,First Rifle; List R
E-F-023-W2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-023-W3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-025-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-025-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-025-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-025-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-025-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-025-W1-R,2026-10-14,2026-10-18,Elk Doe/Cow,First Rifle; List R
E-F-025-W2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-026-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-027-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-027-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-027-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-028-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-028-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-029-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-029-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-029-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-030-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-030-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-030-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-031-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-033-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-033-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-035-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-035-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-035-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-036-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-036-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-036-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-038-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-038-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-038-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-038-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-039-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-040-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-040-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-040-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-040-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-040-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-040-W2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-041-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-041-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-041-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-042-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-042-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-042-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-043-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-043-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-043-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-043-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-043-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-044-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-044-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-044-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-044-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-044-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-045-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-045-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-046-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-046-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-046-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-046-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-048-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-048-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-048-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-049-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-049-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-049-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-050-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-050-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-050-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-050-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-050-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-051-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-051-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-052-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-052-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-052-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-053-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-053-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-054-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-054-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-054-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-055-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-055-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-055-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-055-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-055-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-056-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-057-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-057-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-057-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-057-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-059-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-059-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-059-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-059-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-059-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-060-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-060-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-060-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-060-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-060-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-061-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-061-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-061-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-061-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-062-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-062-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-062-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-062-P4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-063-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-063-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-063-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-064-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-064-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-064-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-064-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-064-P2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-064-P3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-064-P4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-066-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-066-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-066-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-066-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-067-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-067-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-067-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-068-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-068-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-068-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-068-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-069-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-069-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-069-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-070-O1-A,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List A
E-F-070-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-070-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-070-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-070-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-070-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-071-O1-A,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List A
E-F-071-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-071-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-071-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-071-P4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-072-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-072-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-073-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-073-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-073-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-074-O1-A,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List A
E-F-074-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-074-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-074-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-074-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-074-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-074-P4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-075-O1-A,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List A
E-F-075-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-075-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-075-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-075-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-075-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-075-P4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-076-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-076-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-077-O1-A,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List A
E-F-077-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-077-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-077-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-077-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-079-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-079-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-079-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-080-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-080-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-081-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-081-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-081-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-082-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-083-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-083-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-084-W1-R,2026-10-14,2026-10-18,Elk Doe/Cow,First Rifle; List R
E-F-084-W2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-084-W3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-084-W4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-085-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-085-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-085-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-085-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-085-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-085-W1-R,2026-10-14,2026-10-18,Elk Doe/Cow,First Rifle; List R
E-F-086-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-086-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-086-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-104-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-104-W1-R,2026-10-14,2026-10-18,Elk Doe/Cow,First Rifle; List R
E-F-104-W2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-128-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-131-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-131-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-133-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-133-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-133-U1-A,2026-09-02,2026-09-30,Elk Doe/Cow,OTC Archery; List A
E-F-142-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-161-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-161-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-181-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-181-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-181-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-191-L1-R,2026-12-01,2027-01-31,Elk Doe/Cow,Late Season; List R
E-F-191-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-191-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
E-F-191-O4-R,2026-11-18,2026-11-22,Elk Doe/Cow,Fourth Rifle; List R
E-F-201-O1-M,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List M
E-F-201-O1-R,2026-09-02,2026-09-30,Elk Doe/Cow,Archery; List R
E-F-201-O2-R,2026-10-24,2026-11-01,Elk Doe/Cow,Second Rifle; List R
E-F-201-O3-R,2026-11-07,2026-11-15,Elk Doe/Cow,Third Rifle; List R
