"Hunt Information",,,,"1st Choice",,,"2nd Choice",,,Residents,,,NonResidents,,,,
Hunt,Area,Drawing,Permits,"1st Choice Applied",Drew,%,"2nd Choice Applied",Drew,%,"Residents Applied",Drew,%,"NonResidents Applied",Drew,%,"Total Drew",Year
1001,1-1,1st,60,1229,60,5%,74,0,0%,1158,55,5%,71,5,7%,60,2024
1002,11,1st,50,714,50,7%,313,0,0%,601,45,7%,113,5,4%,50,2024
1003,11,1st,25,641,25,4%,374,0,0%,517,22,4%,124,3,2%,25,2024
1004,11A,1st,50,138,50,36%,98,0,0%,121,45,37%,17,5,29%,50,2024
1005,11A,1st,25,136,25,18%,104,0,0%,109,23,21%,27,2,7%,25,2024
1006,13,1st,125,126,91,72%,81,34,42%,81,79,98%,45,12,27%,125,2024
1007,14,1st,190,126,99,79%,132,36,27%,80,80,100%,46,19,41%,135,2024
1008,14,1st,190,276,190,69%,149,0,0%,186,171,92%,90,19,21%,190,2024
1009,18,1st,55,306,55,18%,136,0,0%,240,50,21%,66,5,8%,55,2024
1010,18,1st,15,199,15,8%,146,0,0%,168,14,8%,31,1,3%,15,2024
1011,19A,1st,10,117,10,9%,46,0,0%,103,9,9%,14,1,7%,10,2024
1012,20A,1st,172,93,80,86%,122,92,75%,67,67,100%,26,13,50%,172,2024
1013,21,1st,5,334,5,1%,72,0,0%,274,4,1%,60,1,2%,5,2024
1014,22,1st,60,2851,60,2%,664,0,0%,2489,54,2%,362,6,2%,60,2024
1015,23,1st,25,187,25,13%,126,0,0%,166,23,14%,21,2,10%,25,2024
1016,25,1st,10,251,10,4%,60,0,0%,241,10,4%,10,0,0%,10,2024
1017,26,1st,144,147,85,58%,139,59,42%,72,72,100%,75,13,17%,144,2024
1018,27,1st,518,739,518,70%,0,0,0%,475,467,98%,264,51,19%,518,2024
1019,28,1st,5,276,5,2%,163,0,0%,237,5,2%,39,0,0%,5,2024
1020,30,1st,5,274,5,2%,117,0,0%,244,5,2%,30,0,0%,5,2024
1021,30A,1st,30,176,30,17%,73,0,0%,154,27,18%,22,3,14%,30,2024
1022,31,1st,30,475,30,6%,379,0,0%,431,29,7%,44,1,2%,30,2024
1023,32,1st,40,1207,40,3%,560,0,0%,1176,37,3%,31,3,10%,40,2024
1024,32A,1st,30,626,30,5%,671,0,0%,590,27,5%,36,3,8%,30,2024
1025,36,1st,5,166,5,3%,76,0,0%,144,4,3%,22,1,5%,5,2024
1026,36A,1st,5,279,5,2%,158,0,0%,192,4,2%,87,1,1%,5,2024
1027,36B,1st,5,535,5,1%,176,0,0%,440,4,1%,95,1,1%,5,2024
1028,38-1,1st,5,30,5,17%,26,0,0%,30,5,17%,0,0,0%,5,2024
1029,38-2,1st,20,46,20,43%,35,0,0%,44,20,45%,2,0,0%,20,2024
1030,39,1st,200,1013,200,20%,938,0,0%,899,184,20%,114,16,14%,200,2024
1031,40,1st,200,5294,200,4%,1572,0,0%,4501,180,4%,793,20,3%,200,2024
1032,41,1st,100,1081,100,9%,1010,0,0%,930,90,10%,151,10,7%,100,2024
1033,42,1st,75,700,75,11%,737,0,0%,545,69,13%,155,6,4%,75,2024
1034,44,1st,225,5090,225,4%,1662,0,0%,4264,203,5%,826,22,3%,225,2024
1035,45,1st,75,2732,75,3%,1439,0,0%,2004,68,3%,728,7,1%,75,2024
1036,47,1st,50,413,50,12%,283,0,0%,368,47,13%,45,3,7%,50,2024
1037,47-1,1st,10,227,10,4%,162,0,0%,185,10,5%,42,0,0%,10,2024
1038,48,1st,10,251,10,4%,217,0,0%,226,10,4%,25,0,0%,10,2024
1039,49,1st,10,158,10,6%,206,0,0%,143,9,6%,15,1,7%,10,2024
1040,50-1,1st,10,545,10,2%,199,0,0%,522,9,2%,23,1,4%,10,2024
1041,52,1st,75,961,75,8%,476,0,0%,803,68,8%,158,7,4%,75,2024
1042,54,1st,300,3319,300,9%,1382,0,0%,3009,270,9%,310,30,10%,300,2024
1043,54,1st,20,1032,20,2%,1056,0,0%,863,18,2%,169,2,1%,20,2024
1044,55,1st,25,695,25,4%,346,0,0%,569,23,4%,126,2,2%,25,2024
1045,55,1st,320,2312,320,14%,1117,0,0%,1978,288,15%,334,32,10%,320,2024
1046,57,1st,50,376,50,13%,211,0,0%,306,45,15%,70,5,7%,50,2024
1047,57,1st,10,256,10,4%,175,0,0%,188,9,5%,68,1,1%,10,2024
1048,58-1,1st,10,693,10,1%,332,0,0%,669,10,1%,24,0,0%,10,2024
1049,60-1,1st,40,3106,40,1%,741,0,0%,2992,38,1%,114,2,2%,40,2024
1050,62,1st,20,418,20,5%,355,0,0%,398,20,5%,20,0,0%,20,2024
1051,66,1st,10,291,10,3%,253,0,0%,269,9,3%,22,1,5%,10,2024
1052,66A,1st,5,142,5,4%,157,0,0%,122,5,4%,20,0,0%,5,2024
1053,67,1st,40,1099,40,4%,395,0,0%,1005,38,4%,94,2,2%,40,2024
1054,69,1st,10,612,10,2%,395,0,0%,598,10,2%,14,0,0%,10,2024
1055,70,1st,5,516,5,1%,371,0,0%,486,5,1%,30,0,0%,5,2024
1056,70,1st,170,1638,170,10%,336,0,0%,1567,159,10%,71,11,15%,170,2024
1057,73,1st,1876,2056,1876,91%,0,0,0%,1637,1636,100%,419,240,57%,1876,2024
1058,73,1st,40,193,40,21%,302,0,0%,164,36,22%,29,4,14%,40,2024
1059,73,1st,5,430,5,1%,215,0,0%,391,4,1%,39,1,3%,5,2024
1060,78,1st,200,837,200,24%,163,0,0%,679,180,27%,158,20,13%,200,2024
1061,44,1st,250,508,250,49%,591,0,0%,501,246,49%,7,4,57%,250,2024
1062,45,1st,250,667,250,37%,505,0,0%,663,249,38%,4,1,25%,250,2024
1063,52,1st,100,180,100,56%,179,0,0%,179,99,55%,1,1,100%,100,2024
1064,55,1st,100,199,100,50%,187,0,0%,196,98,50%,3,2,67%,100,2024
1065,8A,1st,50,25,25,100%,28,20,71%,24,24,100%,1,1,100%,45,2024
1066,10A,1st,50,124,50,40%,27,0,0%,105,45,43%,19,5,26%,50,2024
1067,39-1,1st,2000,2843,2000,70%,730,0,0%,2634,1854,70%,209,146,70%,2000,2024
1068,60-2,1st,125,1364,125,9%,866,0,0%,1316,125,9%,48,0,0%,125,2024
1069,63A,1st,50,88,50,57%,75,0,0%,87,49,56%,1,1,100%,50,2024
1071,11A,1st,75,16,16,100%,9,8,89%,14,14,100%,2,2,100%,24,2024
1072,21-1,1st,10,38,10,26%,16,0,0%,29,9,31%,9,1,11%,10,2024
1073,22,1st,25,126,25,20%,56,0,0%,108,23,21%,18,2,11%,25,2024
1074,39-2,1st,60,171,60,35%,109,0,0%,160,55,34%,11,5,45%,60,2024
1075,40,1st,50,243,50,21%,101,0,0%,183,45,25%,60,5,8%,50,2024
1076,41-1,1st,25,37,25,68%,34,0,0%,30,23,77%,7,2,29%,25,2024
1077,43-1,1st,50,83,50,60%,29,0,0%,50,45,90%,33,5,15%,50,2024
1078,44,1st,50,304,50,16%,126,0,0%,199,45,23%,105,5,5%,50,2024
1079,45,1st,10,158,10,6%,44,0,0%,83,9,11%,75,1,1%,10,2024
1080,52,1st,10,44,10,23%,18,0,0%,31,9,29%,13,1,8%,10,2024
1081,53-1,1st,523,230,230,100%,352,293,83%,215,215,100%,15,15,100%,523,2024
1082,54,1st,508,259,252,97%,323,256,79%,193,193,100%,66,59,89%,508,2024
1083,68A,1st,354,230,230,100%,135,124,92%,229,229,100%,1,1,100%,354,2024
1084,70,1st,191,67,67,100%,141,124,88%,58,58,100%,9,9,100%,191,2024
1085,72-1,1st,179,179,179,100%,0,0,0%,146,146,100%,33,33,100%,179,2024
1086,21A,1st,5,68,5,7%,22,0,0%,58,4,7%,10,1,10%,5,2024
1087,22,1st,15,60,15,25%,47,0,0%,54,14,26%,6,1,17%,15,2024
1088,29-1,1st,63,131,63,48%,40,0,0%,106,57,54%,25,6,24%,63,2024
1089,30A,1st,5,45,5,11%,31,0,0%,39,5,13%,6,0,0%,5,2024
1090,33-1,1st,150,417,150,36%,91,0,0%,352,135,38%,65,15,23%,150,2024
1091,43,1st,125,181,125,69%,88,0,0%,166,116,70%,15,9,60%,125,2024
1092,45,1st,40,172,40,23%,114,0,0%,140,36,26%,32,4,13%,40,2024
1093,51-1,1st,50,320,50,16%,85,0,0%,286,47,16%,34,3,9%,50,2024
1094,52,1st,25,219,25,11%,90,0,0%,166,23,14%,53,2,4%,25,2024
1095,52A,1st,75,164,75,46%,98,0,0%,149,68,46%,15,7,47%,75,2024
1096,57,1st,15,124,15,12%,50,0,0%,97,14,14%,27,1,4%,15,2024
1097,61,1st,213,61,61,100%,161,152,94%,53,53,100%,8,8,100%,213,2024
1098,68,1st,20,79,20,25%,44,0,0%,78,19,24%,1,1,100%,20,2024
1099,73A,1st,20,138,20,14%,43,0,0%,106,18,17%,32,2,6%,20,2024
1100,74,1st,20,139,20,14%,50,0,0%,128,19,15%,11,1,9%,20,2024
1101,11A,1st,25,100,25,25%,10,0,0%,95,25,26%,5,0,0%,25,2024
1102,28-1,1st,15,26,15,58%,8,0,0%,24,14,58%,2,1,50%,15,2024
1103,36B-1,1st,15,25,15,60%,7,0,0%,25,15,60%,0,0,0%,15,2024
1104,44,1st,150,165,150,91%,102,0,0%,164,149,91%,1,1,100%,150,2024
1105,45-1,1st,150,217,150,69%,78,0,0%,212,148,70%,5,2,40%,150,2024
1106,47,1st,40,132,40,30%,48,0,0%,114,36,32%,18,4,22%,40,2024
1107,47,1st,20,24,20,83%,42,0,0%,24,20,83%,0,0,0%,20,2024
1108,54,1st,90,561,90,16%,122,0,0%,487,84,17%,74,6,8%,90,2024
1109,55-1,1st,40,283,40,14%,102,0,0%,233,36,15%,50,4,8%,40,2024
1110,55-1,1st,50,68,50,74%,65,0,0%,65,47,72%,3,3,100%,50,2024
1111,60-2,1st,200,203,200,99%,74,0,0%,201,198,99%,2,2,100%,200,2024
1112,21-1X,1st,75,76,75,99%,1,0,0%,76,75,99%,0,0,0%,75,2024
1113,36A-1X,1st,75,52,52,100%,15,8,53%,51,51,100%,1,1,100%,60,2024
1114,39-1X,1st,70,373,70,19%,21,0,0%,373,70,19%,0,0,0%,70,2024
1115,40-1X,1st,100,161,100,62%,35,0,0%,161,100,62%,0,0,0%,100,2024
1117,14X,1st,125,81,81,100%,117,44,38%,81,81,100%,0,0,0%,125,2024
1118,14X,1st,125,560,125,22%,62,0,0%,547,121,22%,13,4,31%,125,2024
1119,1-1X,1st,800,1239,800,65%,186,0,0%,1218,782,64%,21,18,86%,800,2024
1120,2-1X,1st,300,439,300,68%,253,0,0%,438,299,68%,1,1,100%,300,2024
1121,3-1X,1st,150,299,150,50%,140,0,0%,298,149,50%,1,1,100%,150,2024
1122,5-1X,1st,100,316,100,32%,58,0,0%,312,97,31%,4,3,75%,100,2024
1123,11-1X,1st,50,212,50,24%,23,0,0%,210,50,24%,2,0,0%,50,2024
1124,14X,1st,180,230,180,78%,70,0,0%,224,175,78%,6,5,83%,180,2024
1125,14X,1st,250,207,207,100%,158,43,27%,203,203,100%,4,4,100%,250,2024
1126,15-1X,1st,100,243,100,41%,41,0,0%,236,98,42%,7,2,29%,100,2024
1127,16-1X,1st,150,174,150,86%,51,0,0%,172,148,86%,2,2,100%,150,2024
1128,21-1X,1st,100,76,76,100%,119,24,20%,74,74,100%,2,2,100%,100,2024
1129,21-1X,1st,150,434,150,35%,39,0,0%,430,149,35%,4,1,25%,150,2024
1130,36A-1X,1st,100,35,35,100%,69,45,65%,35,35,100%,0,0,0%,80,2024
1131,36A-1X,1st,150,350,150,43%,31,0,0%,344,148,43%,6,2,33%,150,2024
1132,38-1X,1st,10,38,10,26%,3,0,0%,38,10,26%,0,0,0%,10,2024
1133,38-1X,1st,10,38,10,26%,16,0,0%,38,10,26%,0,0,0%,10,2024
1134,38-1X,1st,10,41,10,24%,20,0,0%,41,10,24%,0,0,0%,10,2024
1135,38-1X,1st,10,58,10,17%,29,0,0%,58,10,17%,0,0,0%,10,2024
1136,50-1X,1st,40,98,40,41%,12,0,0%,96,39,41%,2,1,50%,40,2024
1137,60-1X,1st,300,309,300,97%,120,0,0%,308,299,97%,1,1,100%,300,2024
1138,60A-1X,1st,300,635,300,47%,156,0,0%,631,300,48%,4,0,0%,300,2024
1139,63AX,1st,200,543,200,37%,80,0,0%,542,199,37%,1,1,100%,200,2024
1140,68AX,1st,50,205,50,24%,7,0,0%,205,50,24%,0,0,0%,50,2024
1142,1-1,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1143,11,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1144,11A,1st,2,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1145,13,1st,37,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1146,14,1st,22,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1147,18,1st,7,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1148,18,1st,2,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1149,20A,1st,9,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1150,21,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1151,21-1,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1152,21A,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1153,22,1st,6,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1154,26,1st,46,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1155,27,1st,117,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1156,28,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1157,29-1,1st,2,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1158,33-1,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1159,36,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1160,36A,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1161,36B,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1162,39,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1163,40,1st,5,2,2,100%,0,0,0%,0,0,0%,2,2,100%,2,2024
1164,42,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1165,44,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1166,45,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1167,45,1st,2,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1168,47,1st,3,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1169,50-1,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1170,52,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1171,54,1st,3,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1172,54,1st,5,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1173,54,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1174,55,1st,2,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1175,55-1,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1176,57,1st,2,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1177,57,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1178,70,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1179,73,1st,1,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
1180,78,1st,7,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,2024
