License Year,Hunting,Deer Species,Residency,Hunters,Days,Days per Hunter,Total Harvest,Bucks,Does,Fawns,Bow,Rifle,Less than 4 Points,4 or More Points
2024,100,all_deer,N,0,0,0,160,121,37,3,0,160,32,88
2024,100,all_deer,R,0,0,0,987,770,215,3,22,951,283,487
2024,100,all_deer,SUM,0,0,0,1147,890,251,6,22,1111,315,575
2024,100,md,N,0,0,0,13,13,0,0,0,13,8,5
2024,100,md,R,0,0,0,100,100,0,0,6,94,51,50
2024,100,md,SUM,0,0,0,113,113,0,0,6,107,58,55
2024,100,wt,N,0,0,0,147,107,37,3,0,147,25,83
2024,100,wt,R,0,0,0,887,670,215,3,16,857,232,437
2024,100,wt,SUM,0,0,0,1034,777,251,6,16,1004,257,520
2024,101,all_deer,N,0,0,0,71,42,29,0,0,68,8,34
2024,101,all_deer,R,0,0,0,1495,1060,432,3,15,1456,318,742
2024,101,all_deer,SUM,0,0,0,1566,1102,460,3,15,1525,326,776
2024,101,md,N,0,0,0,16,16,0,0,0,16,3,13
2024,101,md,R,0,0,0,109,102,7,0,0,109,56,46
2024,101,md,SUM,0,0,0,125,118,7,0,0,125,58,59
2024,101,wt,N,0,0,0,55,26,29,0,0,53,5,21
2024,101,wt,R,0,0,0,1386,958,425,3,15,1347,262,696
2024,101,wt,SUM,0,0,0,1441,984,454,3,15,1400,268,717
2024,103,all_deer,N,0,0,0,111,94,17,0,3,108,43,51
2024,103,all_deer,R,0,0,0,1882,1525,356,0,41,1818,566,959
2024,103,all_deer,SUM,0,0,0,1992,1619,373,0,44,1926,609,1010
2024,103,md,N,0,0,0,13,13,0,0,0,13,11,3
2024,103,md,R,0,0,0,219,219,0,0,3,213,119,101
2024,103,md,SUM,0,0,0,233,233,0,0,3,226,129,103
2024,103,wt,N,0,0,0,98,81,17,0,3,95,32,48
2024,103,wt,R,0,0,0,1662,1306,356,0,38,1605,447,858
2024,103,wt,SUM,0,0,0,1760,1387,373,0,41,1699,480,907
2024,104,all_deer,N,0,0,0,65,42,23,0,0,65,16,26
2024,104,all_deer,R,0,0,0,552,412,139,0,24,521,114,298
2024,104,all_deer,SUM,0,0,0,617,455,162,0,24,586,131,324
2024,104,md,N,0,0,0,0,0,0,0,0,0,0,0
2024,104,md,R,0,0,0,66,59,7,0,0,66,19,40
2024,104,md,SUM,0,0,0,66,59,7,0,0,66,19,40
2024,104,wt,N,0,0,0,65,42,23,0,0,65,16,26
2024,104,wt,R,0,0,0,486,354,132,0,24,455,96,258
2024,104,wt,SUM,0,0,0,551,396,155,0,24,520,112,284
2024,110,all_deer,N,0,0,0,16,11,5,0,0,16,0,11
2024,110,all_deer,R,0,0,0,488,433,56,0,16,467,124,309
2024,110,all_deer,SUM,0,0,0,504,443,61,0,16,483,124,320
2024,110,md,N,0,0,0,0,0,0,0,0,0,0,0
2024,110,md,R,0,0,0,25,22,3,0,0,25,9,12
2024,110,md,SUM,0,0,0,25,22,3,0,0,25,9,12
2024,110,wt,N,0,0,0,16,11,5,0,0,16,0,11
2024,110,wt,R,0,0,0,464,411,53,0,16,442,114,297
2024,110,wt,SUM,0,0,0,479,422,58,0,16,458,114,307
2024,120,all_deer,N,0,0,0,18,16,3,0,3,16,5,11
2024,120,all_deer,R,0,0,0,706,597,106,3,20,683,207,387
2024,120,all_deer,SUM,0,0,0,724,612,109,3,22,699,212,397
2024,120,md,N,0,0,0,3,3,0,0,0,3,0,3
2024,120,md,R,0,0,0,31,28,3,0,0,31,19,9
2024,120,md,SUM,0,0,0,34,30,3,0,0,34,19,12
2024,120,wt,N,0,0,0,16,13,3,0,3,13,5,8
2024,120,wt,R,0,0,0,675,569,103,3,20,652,189,377
2024,120,wt,SUM,0,0,0,691,582,106,3,22,665,194,385
2024,121,all_deer,N,0,0,0,156,149,7,0,3,151,45,105
2024,121,all_deer,R,0,0,0,949,855,94,0,8,921,284,571
2024,121,all_deer,SUM,0,0,0,1106,1004,101,0,11,1072,329,676
2024,121,md,N,0,0,0,42,42,0,0,0,42,16,26
2024,121,md,R,0,0,0,127,124,3,0,0,124,37,87
2024,121,md,SUM,0,0,0,169,166,3,0,0,166,53,113
2024,121,wt,N,0,0,0,114,107,7,0,3,109,29,79
2024,121,wt,R,0,0,0,823,731,91,0,8,797,247,484
2024,121,wt,SUM,0,0,0,937,839,98,0,11,906,276,563
2024,122,all_deer,N,0,0,0,60,58,3,0,0,60,13,45
2024,122,all_deer,R,0,0,0,736,637,97,2,15,715,241,396
2024,122,all_deer,SUM,0,0,0,796,695,99,2,15,775,254,440
2024,122,md,N,0,0,0,34,34,0,0,0,34,8,26
2024,122,md,R,0,0,0,167,167,0,0,3,164,80,87
2024,122,md,SUM,0,0,0,201,201,0,0,3,198,88,113
2024,122,wt,N,0,0,0,26,24,3,0,0,26,5,18
2024,122,wt,R,0,0,0,569,470,97,2,11,551,161,309
2024,122,wt,SUM,0,0,0,595,494,99,2,11,577,166,328
2024,123,all_deer,N,0,0,0,31,29,3,0,3,26,8,21
2024,123,all_deer,R,0,0,0,204,189,15,0,6,189,96,93
2024,123,all_deer,SUM,0,0,0,235,217,18,0,9,216,104,114
2024,123,md,N,0,0,0,11,11,0,0,3,8,5,5
2024,123,md,R,0,0,0,62,62,0,0,3,59,40,22
2024,123,md,SUM,0,0,0,72,72,0,0,6,67,45,27
2024,123,wt,N,0,0,0,21,18,3,0,0,18,3,16
2024,123,wt,R,0,0,0,142,127,15,0,3,131,56,71
2024,123,wt,SUM,0,0,0,163,145,18,0,3,149,58,87
2024,124,all_deer,N,0,0,0,13,13,0,0,0,13,3,11
2024,124,all_deer,R,0,0,0,163,138,24,0,3,157,59,80
2024,124,all_deer,SUM,0,0,0,176,151,24,0,3,170,61,90
2024,124,md,N,0,0,0,11,11,0,0,0,11,3,8
2024,124,md,R,0,0,0,43,43,0,0,3,39,19,24
2024,124,md,SUM,0,0,0,53,53,0,0,3,50,21,32
2024,124,wt,N,0,0,0,3,3,0,0,0,3,0,3
2024,124,wt,R,0,0,0,120,96,24,0,0,117,40,56
2024,124,wt,SUM,0,0,0,123,99,24,0,0,120,40,58
2024,130,all_deer,N,0,0,0,26,26,0,0,0,24,11,16
2024,130,all_deer,R,0,0,0,574,557,17,0,6,559,142,415
2024,130,all_deer,SUM,0,0,0,600,583,17,0,6,582,153,431
2024,130,md,N,0,0,0,3,3,0,0,0,3,0,3
2024,130,md,R,0,0,0,30,30,0,0,0,30,0,30
2024,130,md,SUM,0,0,0,32,32,0,0,0,32,0,32
2024,130,wt,N,0,0,0,24,24,0,0,0,21,11,13
2024,130,wt,R,0,0,0,545,528,17,0,6,529,142,385
2024,130,wt,SUM,0,0,0,568,551,17,0,6,550,153,398
2024,140,all_deer,N,0,0,0,8,8,0,0,0,8,0,8
2024,140,all_deer,R,0,0,0,203,182,22,0,3,197,50,132
2024,140,all_deer,SUM,0,0,0,211,189,22,0,3,205,50,140
2024,140,md,N,0,0,0,0,0,0,0,0,0,0,0
2024,140,md,R,0,0,0,31,31,0,0,0,31,0,31
2024,140,md,SUM,0,0,0,31,31,0,0,0,31,0,31
2024,140,wt,N,0,0,0,8,8,0,0,0,8,0,8
2024,140,wt,R,0,0,0,172,151,22,0,3,166,50,101
2024,140,wt,SUM,0,0,0,180,159,22,0,3,174,50,109
2024,141,all_deer,N,0,0,0,0,0,0,0,0,0,0,0
2024,141,all_deer,R,0,0,0,22,19,0,3,0,22,9,9
2024,141,all_deer,SUM,0,0,0,22,19,0,3,0,22,9,9
2024,141,md,N,0,0,0,0,0,0,0,0,0,0,0
2024,141,md,R,0,0,0,3,3,0,0,0,3,0,3
2024,141,md,SUM,0,0,0,3,3,0,0,0,3,0,3
2024,141,wt,N,0,0,0,0,0,0,0,0,0,0,0
2024,141,wt,R,0,0,0,19,16,0,3,0,19,9,6
2024,141,wt,SUM,0,0,0,19,16,0,3,0,19,9,6
2024,150,all_deer,N,0,0,0,5,5,0,0,0,5,3,3
2024,150,all_deer,R,0,0,0,16,16,0,0,0,16,0,16
2024,150,all_deer,SUM,0,0,0,21,21,0,0,0,21,3,18
2024,150,md,N,0,0,0,3,3,0,0,0,3,3,0
2024,150,md,R,0,0,0,9,9,0,0,0,9,0,9
2024,150,md,SUM,0,0,0,12,12,0,0,0,12,3,9
2024,150,wt,N,0,0,0,3,3,0,0,0,3,0,3
2024,150,wt,R,0,0,0,6,6,0,0,0,6,0,6
2024,150,wt,SUM,0,0,0,9,9,0,0,0,9,0,9
2024,170,all_deer,N,0,0,0,48,17,30,0,3,42,4,13
2024,170,all_deer,R,0,0,0,1778,903,861,14,186,1545,251,649
2024,170,all_deer,SUM,0,0,0,1826,921,891,14,189,1587,255,662
2024,170,md,N,0,0,0,4,3,2,0,0,4,3,0
2024,170,md,R,0,0,0,31,28,0,4,0,31,16,12
2024,170,md,SUM,0,0,0,36,30,2,4,0,36,18,12
2024,170,wt,N,0,0,0,44,15,29,0,3,38,2,13
2024,170,wt,R,0,0,0,1747,875,861,10,186,1514,235,637
2024,170,wt,SUM,0,0,0,1790,890,890,10,189,1552,237,650
2024,1XX,all_deer,N,0,0,0,13,8,5,0,0,13,0,8
2024,1XX,all_deer,R,0,0,0,99,75,24,0,0,99,40,34
2024,1XX,all_deer,SUM,0,0,0,112,82,30,0,0,112,40,42
2024,1XX,md,R,0,0,0,16,12,3,0,0,16,3,9
2024,1XX,md,SUM,0,0,0,16,12,3,0,0,16,3,9
2024,1XX,wt,N,0,0,0,13,8,5,0,0,13,0,8
2024,1XX,wt,R,0,0,0,83,62,21,0,0,83,37,25
2024,1XX,wt,SUM,0,0,0,96,70,27,0,0,96,37,33
2024,200,all_deer,N,0,0,0,22,18,4,0,0,22,5,13
2024,200,all_deer,R,0,0,0,212,195,17,0,6,203,59,136
2024,200,all_deer,SUM,0,0,0,234,213,21,0,6,225,64,149
2024,200,md,N,0,0,0,3,3,0,0,0,3,0,3
2024,200,md,R,0,0,0,31,28,3,0,0,31,12,16
2024,200,md,SUM,0,0,0,34,30,3,0,0,34,12,18
2024,200,wt,N,0,0,0,19,16,4,0,0,19,5,11
2024,200,wt,R,0,0,0,181,167,14,0,6,172,46,121
2024,200,wt,SUM,0,0,0,201,183,18,0,6,191,52,131
2024,201,all_deer,N,0,0,0,49,45,5,0,5,44,11,34
2024,201,all_deer,R,0,0,0,1234,1054,174,7,43,1188,463,585
2024,201,all_deer,SUM,0,0,0,1284,1098,178,7,48,1232,473,619
2024,201,md,N,0,0,0,8,8,0,0,3,5,5,3
2024,201,md,R,0,0,0,197,195,2,0,0,197,130,65
2024,201,md,SUM,0,0,0,205,203,2,0,3,202,135,68
2024,201,wt,N,0,0,0,41,37,5,0,3,39,5,31
2024,201,wt,R,0,0,0,1038,859,172,7,43,992,333,520
2024,201,wt,SUM,0,0,0,1079,896,176,7,46,1030,338,552
2024,202,all_deer,N,0,0,0,41,41,0,0,0,41,7,34
2024,202,all_deer,R,0,0,0,606,513,90,3,2,599,182,331
2024,202,all_deer,SUM,0,0,0,647,554,90,3,2,640,188,366
2024,202,md,N,0,0,0,7,7,0,0,0,7,1,5
2024,202,md,R,0,0,0,93,90,3,0,0,93,25,65
2024,202,md,SUM,0,0,0,99,96,3,0,0,99,26,70
2024,202,wt,N,0,0,0,34,34,0,0,0,34,5,29
2024,202,wt,R,0,0,0,513,423,87,3,2,506,157,267
2024,202,wt,SUM,0,0,0,547,457,87,3,2,540,162,296
2024,204,all_deer,N,0,0,0,16,11,5,0,0,16,3,8
2024,204,all_deer,R,0,0,0,453,353,101,0,58,393,124,226
2024,204,all_deer,SUM,0,0,0,469,363,106,0,58,408,126,234
2024,204,md,N,0,0,0,5,5,0,0,0,5,0,5
2024,204,md,R,0,0,0,62,62,0,0,0,62,31,31
2024,204,md,SUM,0,0,0,67,67,0,0,0,67,31,36
2024,204,wt,N,0,0,0,11,5,5,0,0,11,3,3
2024,204,wt,R,0,0,0,391,291,101,0,58,331,93,195
2024,204,wt,SUM,0,0,0,402,296,106,0,58,341,95,197
2024,210,all_deer,N,0,0,0,39,24,15,0,3,36,9,15
2024,210,all_deer,R,0,0,0,313,184,128,0,6,305,31,153
2024,210,all_deer,SUM,0,0,0,351,208,143,0,9,341,40,168
2024,210,md,N,0,0,0,12,12,0,0,0,12,5,7
2024,210,md,R,0,0,0,62,40,22,0,0,61,3,37
2024,210,md,SUM,0,0,0,74,52,22,0,0,72,8,44
2024,210,wt,N,0,0,0,27,12,15,0,3,24,4,8
2024,210,wt,R,0,0,0,250,144,106,0,6,244,28,116
2024,210,wt,SUM,0,0,0,277,156,121,0,9,268,32,124
2024,211,all_deer,N,0,0,0,21,18,3,0,3,18,11,8
2024,211,all_deer,R,0,0,0,60,60,0,0,3,57,30,31
2024,211,all_deer,SUM,0,0,0,81,79,3,0,6,76,40,39
2024,211,md,N,0,0,0,13,13,0,0,3,11,5,8
2024,211,md,R,0,0,0,40,40,0,0,3,37,19,22
2024,211,md,SUM,0,0,0,53,53,0,0,6,48,24,30
2024,211,wt,N,0,0,0,8,5,3,0,0,8,5,0
2024,211,wt,R,0,0,0,20,20,0,0,0,20,11,9
2024,211,wt,SUM,0,0,0,28,26,3,0,0,28,16,9
2024,212,all_deer,N,0,0,0,4,3,2,0,0,4,3,0
2024,212,all_deer,R,0,0,0,107,91,17,0,3,104,50,41
2024,212,all_deer,SUM,0,0,0,111,93,18,0,3,108,52,41
2024,212,md,N,0,0,0,3,3,0,0,0,3,3,0
2024,212,md,R,0,0,0,59,55,5,0,0,59,28,27
2024,212,md,SUM,0,0,0,62,57,5,0,0,62,30,27
2024,212,wt,N,0,0,0,2,0,2,0,0,2,0,0
2024,212,wt,R,0,0,0,48,36,12,0,3,45,22,14
2024,212,wt,SUM,0,0,0,50,36,14,0,3,46,22,14
2024,213,all_deer,N,0,0,0,26,21,5,0,6,20,10,11
2024,213,all_deer,R,0,0,0,309,221,89,0,41,269,104,116
2024,213,all_deer,SUM,0,0,0,335,242,94,0,47,289,114,127
2024,213,md,N,0,0,0,11,11,0,0,0,11,8,3
2024,213,md,R,0,0,0,169,145,24,0,9,160,80,65
2024,213,md,SUM,0,0,0,180,156,24,0,9,170,88,68
2024,213,wt,N,0,0,0,16,11,5,0,6,10,2,9
2024,213,wt,R,0,0,0,140,75,65,0,31,109,24,51
2024,213,wt,SUM,0,0,0,156,86,70,0,37,119,26,60
2024,214,all_deer,N,0,0,0,16,16,0,0,0,16,11,5
2024,214,all_deer,R,0,0,0,80,68,12,0,0,80,34,34
2024,214,all_deer,SUM,0,0,0,96,84,12,0,0,96,45,39
2024,214,md,N,0,0,0,11,11,0,0,0,11,8,3
2024,214,md,R,0,0,0,34,31,3,0,0,34,16,16
2024,214,md,SUM,0,0,0,45,41,3,0,0,45,23,18
2024,214,wt,N,0,0,0,5,5,0,0,0,5,3,3
2024,214,wt,R,0,0,0,46,37,9,0,0,46,19,19
2024,214,wt,SUM,0,0,0,52,42,9,0,0,52,21,21
2024,215,all_deer,N,0,0,0,36,31,4,0,0,36,18,13
2024,215,all_deer,R,0,0,0,298,230,69,0,9,289,114,112
2024,215,all_deer,SUM,0,0,0,334,261,73,0,9,325,133,126
2024,215,md,N,0,0,0,24,24,0,0,0,24,16,8
2024,215,md,R,0,0,0,165,141,23,0,6,159,84,58
2024,215,md,SUM,0,0,0,188,165,23,0,6,182,99,66
2024,215,wt,N,0,0,0,12,8,4,0,0,12,3,5
2024,215,wt,R,0,0,0,134,89,45,0,3,131,31,55
2024,215,wt,SUM,0,0,0,146,97,49,0,3,143,34,60
2024,216,all_deer,N,0,0,0,22,15,7,0,0,22,10,5
2024,216,all_deer,R,0,0,0,158,128,29,1,6,152,52,74
2024,216,all_deer,SUM,0,0,0,180,142,36,1,6,174,62,79
2024,216,md,N,0,0,0,11,11,0,0,0,11,8,3
2024,216,md,R,0,0,0,65,65,0,0,6,58,31,34
2024,216,md,SUM,0,0,0,75,75,0,0,6,69,38,37
2024,216,wt,N,0,0,0,11,4,7,0,0,11,2,3
2024,216,wt,R,0,0,0,93,63,29,1,0,93,22,40
2024,216,wt,SUM,0,0,0,105,67,36,1,0,105,23,43
2024,217,all_deer,N,0,0,0,17,8,9,0,0,17,3,5
2024,217,all_deer,R,0,0,0,123,74,49,0,3,121,40,34
2024,217,all_deer,SUM,0,0,0,141,82,59,0,3,138,43,39
2024,217,md,N,0,0,0,9,8,1,0,0,9,3,5
2024,217,md,R,0,0,0,35,28,7,0,0,35,19,9
2024,217,md,SUM,0,0,0,44,36,8,0,0,44,21,15
2024,217,wt,N,0,0,0,8,0,8,0,0,8,0,0
2024,217,wt,R,0,0,0,89,46,42,0,3,86,22,25
2024,217,wt,SUM,0,0,0,97,46,51,0,3,94,22,25
2024,240,all_deer,N,0,0,0,44,37,7,0,2,43,16,21
2024,240,all_deer,R,0,0,0,863,658,205,0,61,796,205,450
2024,240,all_deer,SUM,0,0,0,907,695,213,0,63,839,220,471
2024,240,md,N,0,0,0,18,18,0,0,0,18,11,8
2024,240,md,R,0,0,0,113,113,0,0,0,113,50,64
2024,240,md,SUM,0,0,0,132,132,0,0,0,132,60,72
2024,240,wt,N,0,0,0,26,18,7,0,2,24,5,13
2024,240,wt,R,0,0,0,750,545,205,0,61,683,155,387
2024,240,wt,SUM,0,0,0,776,563,213,0,63,707,161,400
2024,250,all_deer,N,0,0,0,1,1,0,0,0,1,0,1
2024,250,all_deer,R,0,0,0,171,152,19,0,4,167,50,103
2024,250,all_deer,SUM,0,0,0,172,153,19,0,4,168,50,104
2024,250,md,N,0,0,0,1,1,0,0,0,1,0,1
2024,250,md,R,0,0,0,16,16,0,0,0,16,3,13
2024,250,md,SUM,0,0,0,17,17,0,0,0,17,3,14
2024,250,wt,N,0,0,0,0,0,0,0,0,0,0,0
2024,250,wt,R,0,0,0,155,136,19,0,4,151,46,90
2024,250,wt,SUM,0,0,0,155,136,19,0,4,151,46,90
2024,260,all_deer,N,0,0,0,28,6,22,0,24,4,3,3
2024,260,all_deer,R,0,0,0,715,235,480,0,565,146,67,168
2024,260,all_deer,SUM,0,0,0,743,240,502,0,588,151,69,171
2024,260,md,N,0,0,0,3,3,0,0,0,3,3,0
2024,260,md,R,0,0,0,4,4,0,0,0,4,0,4
2024,260,md,SUM,0,0,0,6,6,0,0,0,6,3,4
2024,260,wt,N,0,0,0,25,3,22,0,24,2,0,3
2024,260,wt,R,0,0,0,711,231,480,0,565,143,67,164
2024,260,wt,SUM,0,0,0,736,234,502,0,588,144,67,167
2024,261,all_deer,N,0,0,0,11,8,3,0,2,10,3,5
2024,261,all_deer,R,0,0,0,136,104,32,0,29,106,28,76
2024,261,all_deer,SUM,0,0,0,147,112,35,0,31,116,30,81
2024,261,md,N,0,0,0,7,5,2,0,2,5,3,3
2024,261,md,R,0,0,0,8,7,1,0,0,8,0,7
2024,261,md,SUM,0,0,0,15,12,3,0,2,14,3,10
2024,261,wt,N,0,0,0,4,3,2,0,0,4,0,3
2024,261,wt,R,0,0,0,127,97,31,0,29,98,28,69
2024,261,wt,SUM,0,0,0,132,99,33,0,29,102,28,71
2024,262,all_deer,N,0,0,0,16,8,8,0,0,16,3,5
2024,262,all_deer,R,0,0,0,436,239,197,0,113,304,92,144
2024,262,all_deer,SUM,0,0,0,452,247,205,0,113,320,94,149
2024,262,md,N,0,0,0,0,0,0,0,0,0,0,0
2024,262,md,R,0,0,0,47,15,32,0,22,23,6,9
2024,262,md,SUM,0,0,0,47,15,32,0,22,23,6,9
2024,262,wt,N,0,0,0,16,8,8,0,0,16,3,5
2024,262,wt,R,0,0,0,389,224,165,0,91,281,85,135
2024,262,wt,SUM,0,0,0,405,232,173,0,91,296,88,140
2024,270,all_deer,N,0,0,0,53,42,12,0,5,48,13,29
2024,270,all_deer,R,0,0,0,441,354,87,0,29,409,123,231
2024,270,all_deer,SUM,0,0,0,495,396,99,0,34,457,136,260
2024,270,md,N,0,0,0,14,13,1,0,4,10,5,8
2024,270,md,R,0,0,0,66,54,12,0,4,62,12,42
2024,270,md,SUM,0,0,0,80,67,13,0,8,73,17,50
2024,270,wt,N,0,0,0,39,29,11,0,2,38,8,21
2024,270,wt,R,0,0,0,375,300,75,0,25,347,111,189
2024,270,wt,SUM,0,0,0,414,329,86,0,27,385,119,210
2024,280,all_deer,N,0,0,0,0,0,0,0,0,0,0,0
2024,280,all_deer,R,0,0,0,37,37,0,0,0,37,19,19
2024,280,all_deer,SUM,0,0,0,37,37,0,0,0,37,19,19
2024,280,md,N,0,0,0,0,0,0,0,0,0,0,0
2024,280,md,R,0,0,0,12,12,0,0,0,12,6,6
2024,280,md,SUM,0,0,0,12,12,0,0,0,12,6,6
2024,280,wt,N,0,0,0,0,0,0,0,0,0,0,0
2024,280,wt,R,0,0,0,25,25,0,0,0,25,12,12
2024,280,wt,SUM,0,0,0,25,25,0,0,0,25,12,12
2024,281,all_deer,N,0,0,0,29,24,5,0,8,21,16,8
2024,281,all_deer,R,0,0,0,325,309,16,0,6,319,102,207
2024,281,all_deer,SUM,0,0,0,354,333,21,0,14,340,118,215
2024,281,md,N,0,0,0,13,11,3,0,5,8,8,3
2024,281,md,R,0,0,0,62,62,0,0,3,59,19,43
2024,281,md,SUM,0,0,0,75,72,3,0,8,67,26,46
2024,281,wt,N,0,0,0,16,13,3,0,3,13,8,5
2024,281,wt,R,0,0,0,264,247,16,0,3,260,84,164
2024,281,wt,SUM,0,0,0,279,260,19,0,6,274,91,169
2024,282,all_deer,N,0,0,0,0,0,0,0,0,0,0,0
2024,282,all_deer,R,0,0,0,95,81,14,0,0,92,29,52
2024,282,all_deer,SUM,0,0,0,95,81,14,0,0,92,29,52
2024,282,md,N,0,0,0,0,0,0,0,0,0,0,0
2024,282,md,R,0,0,0,11,11,0,0,0,11,9,1
2024,282,md,SUM,0,0,0,11,11,0,0,0,11,9,1
2024,282,wt,N,0,0,0,0,0,0,0,0,0,0,0
2024,282,wt,R,0,0,0,85,71,14,0,0,82,20,51
2024,282,wt,SUM,0,0,0,85,71,14,0,0,82,20,51
2024,284,all_deer,N,0,0,0,11,5,5,0,3,8,3,3
2024,284,all_deer,R,0,0,0,28,28,0,0,12,15,12,12
2024,284,all_deer,SUM,0,0,0,38,33,5,0,15,23,15,15
2024,284,md,N,0,0,0,0,0,0,0,0,0,0,0
2024,284,md,R,0,0,0,3,3,0,0,0,3,3,0
2024,284,md,SUM,0,0,0,3,3,0,0,0,3,3,0
2024,284,wt,N,0,0,0,11,5,5,0,3,8,3,3
2024,284,wt,R,0,0,0,25,25,0,0,12,12,9,12
2024,284,wt,SUM,0,0,0,35,30,5,0,15,20,12,15
2024,285,all_deer,N,0,0,0,44,39,5,0,0,44,16,24
2024,285,all_deer,R,0,0,0,938,836,102,0,19,910,351,485
2024,285,all_deer,SUM,0,0,0,982,875,107,0,19,954,367,508
2024,285,md,N,0,0,0,5,5,0,0,0,5,3,3
2024,285,md,R,0,0,0,104,99,5,0,3,101,34,65
2024,285,md,SUM,0,0,0,109,104,5,0,3,106,37,68
2024,285,wt,N,0,0,0,39,34,5,0,0,39,13,21
2024,285,wt,R,0,0,0,834,737,97,0,16,809,317,420
2024,285,wt,SUM,0,0,0,872,771,102,0,16,848,330,441
2024,290,all_deer,N,0,0,0,9,5,4,0,2,7,5,0
2024,290,all_deer,R,0,0,0,61,33,28,0,30,31,9,24
2024,290,all_deer,SUM,0,0,0,70,38,32,0,31,39,15,24
2024,290,md,N,0,0,0,3,3,0,0,0,3,3,0
2024,290,md,R,0,0,0,6,6,0,0,3,3,0,6
2024,290,md,SUM,0,0,0,9,9,0,0,3,6,3,6
2024,290,wt,N,0,0,0,6,3,4,0,2,5,3,0
2024,290,wt,R,0,0,0,55,27,28,0,27,28,9,17
2024,290,wt,SUM,0,0,0,61,29,32,0,28,33,12,17
2024,291,all_deer,N,0,0,0,7,6,1,0,0,7,3,4
