License Year,Hunting,Deer Species,Residency,Hunters,Days,Days per Hunter,Total Harvest,Bucks,Does,Fawns,Bow,Rifle,Less than 4 Points,4 or More Points
2024,393,all_deer,N,0,0,0,78,66,13,0,8,67,13,52
2024,393,all_deer,R,0,0,0,518,421,95,3,25,492,139,281
2024,393,all_deer,SUM,0,0,0,596,486,107,3,33,560,152,334
2024,393,md,N,0,0,0,46,42,4,0,0,43,11,31
2024,393,md,R,0,0,0,300,266,34,0,6,293,114,152
2024,393,md,SUM,0,0,0,345,308,37,0,6,336,125,183
2024,393,wt,N,0,0,0,33,24,9,0,8,25,3,21
2024,393,wt,R,0,0,0,218,155,61,3,19,199,25,130
2024,393,wt,SUM,0,0,0,251,178,70,3,27,224,27,151
2024,3XX,all_deer,N,0,0,0,66,34,32,0,5,61,8,26
2024,3XX,all_deer,R,0,0,0,99,59,41,0,6,90,22,37
2024,3XX,all_deer,SUM,0,0,0,165,93,73,0,11,151,30,63
2024,3XX,md,N,0,0,0,33,24,10,0,5,28,8,16
2024,3XX,md,R,0,0,0,31,22,9,0,3,28,16,6
2024,3XX,md,SUM,0,0,0,64,45,19,0,8,56,23,22
2024,3XX,wt,N,0,0,0,33,11,22,0,0,33,0,11
2024,3XX,wt,R,0,0,0,69,37,31,0,3,62,6,31
2024,3XX,wt,SUM,0,0,0,101,48,54,0,3,95,6,41
2024,400,all_deer,N,0,0,0,135,101,34,0,3,132,34,67
2024,400,all_deer,R,0,0,0,1059,667,386,6,35,1024,232,432
2024,400,all_deer,SUM,0,0,0,1194,768,420,6,38,1157,266,499
2024,400,md,N,0,0,0,105,87,18,0,0,105,31,56
2024,400,md,R,0,0,0,653,460,194,0,20,634,189,268
2024,400,md,SUM,0,0,0,759,547,212,0,20,739,220,324
2024,400,wt,N,0,0,0,30,14,16,0,3,27,3,12
2024,400,wt,R,0,0,0,406,207,193,6,16,390,43,164
2024,400,wt,SUM,0,0,0,435,221,208,6,18,417,46,175
2024,401,all_deer,N,0,0,0,107,70,37,0,5,102,15,55
2024,401,all_deer,R,0,0,0,608,441,167,0,3,605,122,318
2024,401,all_deer,SUM,0,0,0,715,511,204,0,8,707,138,374
2024,401,md,N,0,0,0,77,64,13,0,3,74,15,49
2024,401,md,R,0,0,0,366,293,73,0,0,366,99,194
2024,401,md,SUM,0,0,0,443,358,86,0,3,440,114,243
2024,401,wt,N,0,0,0,31,6,24,0,3,28,0,6
2024,401,wt,R,0,0,0,242,147,94,0,3,239,23,124
2024,401,wt,SUM,0,0,0,272,154,119,0,6,267,23,130
2024,403,all_deer,N,0,0,0,14,8,6,0,0,14,3,5
2024,403,all_deer,R,0,0,0,329,198,131,0,3,326,98,100
2024,403,all_deer,SUM,0,0,0,343,206,136,0,3,339,101,105
2024,403,md,N,0,0,0,8,5,3,0,0,8,3,3
2024,403,md,R,0,0,0,235,139,96,0,0,235,89,50
2024,403,md,SUM,0,0,0,243,144,99,0,0,243,92,53
2024,403,wt,N,0,0,0,5,3,3,0,0,5,0,3
2024,403,wt,R,0,0,0,94,59,35,0,3,91,9,50
2024,403,wt,SUM,0,0,0,99,62,37,0,3,96,9,53
2024,404,all_deer,N,0,0,0,115,78,37,0,3,112,23,55
2024,404,all_deer,R,0,0,0,1112,697,416,0,24,1079,225,472
2024,404,all_deer,SUM,0,0,0,1227,774,453,0,27,1191,247,527
2024,404,md,N,0,0,0,54,46,8,0,3,51,15,31
2024,404,md,R,0,0,0,599,400,199,0,3,596,148,252
2024,404,md,SUM,0,0,0,653,446,207,0,6,647,162,284
2024,404,wt,N,0,0,0,61,31,30,0,0,61,8,24
2024,404,wt,R,0,0,0,513,297,217,0,21,483,77,220
2024,404,wt,SUM,0,0,0,574,328,246,0,21,544,85,243
2024,405,all_deer,N,0,0,0,83,52,31,0,3,81,13,39
2024,405,all_deer,R,0,0,0,857,472,368,17,15,832,198,271
2024,405,all_deer,SUM,0,0,0,940,524,399,17,18,913,211,311
2024,405,md,N,0,0,0,71,47,24,0,3,68,13,34
2024,405,md,R,0,0,0,627,333,283,11,15,605,148,185
2024,405,md,SUM,0,0,0,698,380,307,11,18,674,161,219
2024,405,wt,N,0,0,0,13,5,7,0,0,13,0,5
2024,405,wt,R,0,0,0,230,139,85,6,0,227,50,86
2024,405,wt,SUM,0,0,0,242,144,92,6,0,239,50,92
2024,406,all_deer,N,0,0,0,81,34,47,0,0,81,5,29
2024,406,all_deer,R,0,0,0,524,320,201,3,9,515,100,217
2024,406,all_deer,SUM,0,0,0,605,354,248,3,9,596,105,246
2024,406,md,N,0,0,0,38,26,12,0,0,38,5,21
2024,406,md,R,0,0,0,259,170,89,0,3,256,64,106
2024,406,md,SUM,0,0,0,297,196,101,0,3,295,69,127
2024,406,wt,N,0,0,0,43,8,35,0,0,43,0,8
2024,406,wt,R,0,0,0,265,149,112,3,6,259,36,111
2024,406,wt,SUM,0,0,0,307,157,147,3,6,301,36,118
2024,410,all_deer,N,0,0,0,59,47,12,0,3,57,10,37
2024,410,all_deer,R,0,0,0,146,108,38,0,0,143,43,65
2024,410,all_deer,SUM,0,0,0,206,155,50,0,3,200,53,103
2024,410,md,N,0,0,0,22,22,0,0,0,22,7,15
2024,410,md,R,0,0,0,57,52,5,0,0,57,24,28
2024,410,md,SUM,0,0,0,79,74,5,0,0,79,32,43
2024,410,wt,N,0,0,0,38,26,12,0,3,35,3,23
2024,410,wt,R,0,0,0,89,56,34,0,0,86,19,37
2024,410,wt,SUM,0,0,0,127,81,46,0,3,121,21,60
2024,411,all_deer,N,0,0,0,258,193,65,0,5,253,34,159
2024,411,all_deer,R,0,0,0,1280,921,360,0,35,1239,240,681
2024,411,all_deer,SUM,0,0,0,1538,1114,425,0,41,1492,274,840
2024,411,md,N,0,0,0,126,126,0,0,0,126,26,100
2024,411,md,R,0,0,0,313,291,22,0,9,304,145,145
2024,411,md,SUM,0,0,0,439,416,22,0,9,429,172,245
2024,411,wt,N,0,0,0,133,68,65,0,5,127,8,60
2024,411,wt,R,0,0,0,967,630,337,0,26,935,94,536
2024,411,wt,SUM,0,0,0,1100,697,402,0,31,1062,102,595
2024,412,all_deer,N,0,0,0,246,178,68,0,0,246,58,121
2024,412,all_deer,R,0,0,0,639,485,154,0,20,616,114,370
2024,412,all_deer,SUM,0,0,0,885,663,222,0,20,862,172,491
2024,412,md,N,0,0,0,131,126,5,0,0,131,31,94
2024,412,md,R,0,0,0,230,210,20,0,0,230,77,133
2024,412,md,SUM,0,0,0,361,336,25,0,0,361,109,227
2024,412,wt,N,0,0,0,115,52,63,0,0,115,26,26
2024,412,wt,R,0,0,0,409,275,134,0,20,386,37,238
2024,412,wt,SUM,0,0,0,524,327,197,0,20,501,63,264
2024,413,all_deer,N,0,0,0,174,142,33,0,13,161,55,87
2024,413,all_deer,R,0,0,0,1486,1059,427,0,36,1444,346,713
2024,413,all_deer,SUM,0,0,0,1660,1200,460,0,49,1605,401,799
2024,413,md,N,0,0,0,117,115,2,0,5,112,47,68
2024,413,md,R,0,0,0,636,569,68,0,9,627,226,343
2024,413,md,SUM,0,0,0,754,684,70,0,15,739,273,411
2024,413,wt,N,0,0,0,57,26,31,0,8,49,8,18
2024,413,wt,R,0,0,0,850,490,360,0,27,817,121,370
2024,413,wt,SUM,0,0,0,907,516,390,0,35,866,128,388
2024,415,all_deer,N,0,0,0,8,8,0,0,0,8,0,8
2024,415,all_deer,R,0,0,0,24,16,9,0,0,24,6,9
2024,415,all_deer,SUM,0,0,0,32,23,9,0,0,32,6,17
2024,415,md,N,0,0,0,5,5,0,0,0,5,0,5
2024,415,md,R,0,0,0,12,9,3,0,0,12,3,6
2024,415,md,SUM,0,0,0,18,15,3,0,0,18,3,11
2024,415,wt,N,0,0,0,3,3,0,0,0,3,0,3
2024,415,wt,R,0,0,0,12,6,6,0,0,12,3,3
2024,415,wt,SUM,0,0,0,15,9,6,0,0,15,3,6
2024,416,all_deer,N,0,0,0,159,131,28,0,26,133,55,76
2024,416,all_deer,R,0,0,0,418,287,131,0,12,401,124,164
2024,416,all_deer,SUM,0,0,0,577,418,159,0,38,534,179,240
2024,416,md,N,0,0,0,118,115,3,0,26,92,55,60
2024,416,md,R,0,0,0,173,161,12,0,6,167,90,71
2024,416,md,SUM,0,0,0,291,276,15,0,32,259,145,131
2024,416,wt,N,0,0,0,41,16,26,0,0,41,0,16
2024,416,wt,R,0,0,0,245,127,119,0,6,235,34,93
2024,416,wt,SUM,0,0,0,287,143,144,0,6,276,34,109
2024,417,all_deer,N,0,0,0,42,39,3,0,0,42,10,30
2024,417,all_deer,R,0,0,0,96,81,16,0,0,96,17,64
2024,417,all_deer,SUM,0,0,0,138,120,18,0,0,138,27,93
2024,417,md,N,0,0,0,32,32,0,0,0,32,10,22
2024,417,md,R,0,0,0,42,39,3,0,0,42,11,28
2024,417,md,SUM,0,0,0,74,70,3,0,0,74,21,50
2024,417,wt,N,0,0,0,10,8,3,0,0,10,0,8
2024,417,wt,R,0,0,0,54,42,12,0,0,54,6,36
2024,417,wt,SUM,0,0,0,65,50,15,0,0,65,6,44
2024,418,all_deer,N,0,0,0,70,50,18,2,5,64,29,21
2024,418,all_deer,R,0,0,0,279,219,60,0,6,270,62,158
2024,418,all_deer,SUM,0,0,0,349,269,78,2,11,334,91,179
2024,418,md,N,0,0,0,42,42,0,0,3,39,29,13
2024,418,md,R,0,0,0,108,108,0,0,3,102,59,50
2024,418,md,SUM,0,0,0,150,150,0,0,6,141,87,63
2024,418,wt,N,0,0,0,28,8,18,2,3,25,0,8
2024,418,wt,R,0,0,0,171,111,60,0,3,168,3,108
2024,418,wt,SUM,0,0,0,199,119,78,2,6,193,3,116
2024,419,all_deer,N,0,0,0,142,110,32,0,3,140,21,89
2024,419,all_deer,R,0,0,0,445,355,90,0,6,434,71,284
2024,419,all_deer,SUM,0,0,0,588,465,122,0,9,574,92,373
2024,419,md,N,0,0,0,90,89,1,0,0,90,21,68
2024,419,md,R,0,0,0,226,201,25,0,6,220,50,152
2024,419,md,SUM,0,0,0,316,290,26,0,6,310,70,220
2024,419,wt,N,0,0,0,52,21,31,0,3,50,0,21
2024,419,wt,R,0,0,0,219,154,65,0,0,214,22,133
2024,419,wt,SUM,0,0,0,271,175,96,0,3,264,22,154
2024,420,all_deer,N,0,0,0,34,31,3,0,3,31,13,18
2024,420,all_deer,R,0,0,0,81,59,22,0,0,77,12,46
2024,420,all_deer,SUM,0,0,0,115,90,24,0,3,109,26,65
2024,420,md,N,0,0,0,34,31,3,0,3,31,13,18
2024,420,md,R,0,0,0,37,37,0,0,0,37,9,28
2024,420,md,SUM,0,0,0,71,69,3,0,3,69,22,46
2024,420,wt,N,0,0,0,0,0,0,0,0,0,0,0
2024,420,wt,R,0,0,0,43,22,22,0,0,40,3,19
2024,420,wt,SUM,0,0,0,43,22,22,0,0,40,3,19
2024,421,all_deer,N,0,0,0,68,58,10,0,3,65,11,47
2024,421,all_deer,R,0,0,0,753,546,204,3,20,732,174,373
2024,421,all_deer,SUM,0,0,0,820,604,213,3,23,797,184,420
2024,421,md,N,0,0,0,31,31,0,0,0,31,8,24
2024,421,md,R,0,0,0,381,320,61,0,6,375,111,209
2024,421,md,SUM,0,0,0,413,352,61,0,6,407,119,232
2024,421,wt,N,0,0,0,36,26,10,0,3,33,3,24
2024,421,wt,R,0,0,0,371,226,142,3,14,357,62,164
2024,421,wt,SUM,0,0,0,407,252,152,3,17,391,65,187
2024,422,all_deer,N,0,0,0,54,42,12,0,0,54,13,29
2024,422,all_deer,R,0,0,0,220,152,68,0,3,214,46,105
2024,422,all_deer,SUM,0,0,0,274,193,80,0,3,267,60,134
2024,422,md,N,0,0,0,29,29,0,0,0,29,11,18
2024,422,md,R,0,0,0,108,87,21,0,0,104,31,56
2024,422,md,SUM,0,0,0,136,115,21,0,0,133,41,74
2024,422,wt,N,0,0,0,25,13,12,0,0,25,3,11
2024,422,wt,R,0,0,0,112,65,47,0,3,109,16,50
2024,422,wt,SUM,0,0,0,137,78,59,0,3,134,18,60
2024,424,all_deer,N,0,0,0,24,24,0,0,0,24,5,18
2024,424,all_deer,R,0,0,0,28,16,12,0,3,22,9,6
2024,424,all_deer,SUM,0,0,0,51,39,12,0,3,45,15,25
2024,424,md,N,0,0,0,21,21,0,0,0,21,5,16
2024,424,md,R,0,0,0,16,16,0,0,0,16,9,6
2024,424,md,SUM,0,0,0,36,36,0,0,0,36,15,22
2024,424,wt,N,0,0,0,3,3,0,0,0,3,0,3
2024,424,wt,R,0,0,0,12,0,12,0,3,6,0,0
2024,424,wt,SUM,0,0,0,15,3,12,0,3,9,0,3
2024,425,all_deer,N,0,0,0,48,27,21,0,0,48,9,18
2024,425,all_deer,R,0,0,0,192,124,66,3,15,177,49,74
2024,425,all_deer,SUM,0,0,0,240,151,87,3,15,225,58,93
2024,425,md,N,0,0,0,22,17,5,0,0,22,6,11
2024,425,md,R,0,0,0,108,83,25,0,12,96,43,40
2024,425,md,SUM,0,0,0,130,100,30,0,12,118,49,51
2024,425,wt,N,0,0,0,26,11,15,0,0,26,3,8
2024,425,wt,R,0,0,0,85,40,41,3,3,82,6,34
2024,425,wt,SUM,0,0,0,110,51,57,3,3,108,9,42
2024,426,all_deer,N,0,0,0,178,151,27,0,3,176,50,102
2024,426,all_deer,R,0,0,0,449,414,36,0,3,447,120,294
2024,426,all_deer,SUM,0,0,0,627,565,63,0,5,622,170,395
2024,426,md,N,0,0,0,130,125,5,0,0,130,50,75
2024,426,md,R,0,0,0,368,352,16,0,0,368,108,244
2024,426,md,SUM,0,0,0,498,477,21,0,0,498,157,320
2024,426,wt,N,0,0,0,48,26,22,0,3,45,0,26
2024,426,wt,R,0,0,0,81,62,20,0,3,79,12,50
2024,426,wt,SUM,0,0,0,129,88,41,0,5,124,12,76
2024,441,all_deer,N,0,0,0,13,8,5,0,0,13,3,5
2024,441,all_deer,R,0,0,0,261,184,77,0,0,253,28,154
2024,441,all_deer,SUM,0,0,0,274,192,82,0,0,266,30,159
2024,441,md,N,0,0,0,5,3,3,0,0,5,0,3
2024,441,md,R,0,0,0,120,109,12,0,0,120,19,90
2024,441,md,SUM,0,0,0,125,111,14,0,0,125,19,93
2024,441,wt,N,0,0,0,8,5,3,0,0,8,3,3
2024,441,wt,R,0,0,0,141,76,66,0,0,132,9,63
2024,441,wt,SUM,0,0,0,149,81,68,0,0,140,12,66
2024,442,all_deer,N,0,0,0,29,24,5,0,0,29,5,18
2024,442,all_deer,R,0,0,0,87,59,29,0,3,81,28,31
2024,442,all_deer,SUM,0,0,0,116,82,34,0,3,110,33,49
2024,442,md,N,0,0,0,16,16,0,0,0,16,3,13
2024,442,md,R,0,0,0,22,19,3,0,0,22,16,3
2024,442,md,SUM,0,0,0,37,34,3,0,0,37,18,16
2024,442,wt,N,0,0,0,13,8,5,0,0,13,3,5
2024,442,wt,R,0,0,0,66,40,26,0,3,60,12,28
2024,442,wt,SUM,0,0,0,79,48,31,0,3,73,15,33
2024,444,all_deer,N,0,0,0,45,26,19,0,3,42,3,23
2024,444,all_deer,R,0,0,0,692,430,262,0,46,643,102,328
2024,444,all_deer,SUM,0,0,0,736,456,281,0,48,685,105,351
2024,444,md,N,0,0,0,1,0,1,0,0,1,0,0
2024,444,md,R,0,0,0,158,111,47,0,9,149,37,74
2024,444,md,SUM,0,0,0,159,111,48,0,9,150,37,74
2024,444,wt,N,0,0,0,43,26,18,0,3,41,3,23
2024,444,wt,R,0,0,0,534,319,215,0,37,494,65,254
2024,444,wt,SUM,0,0,0,577,344,233,0,39,535,67,277
2024,445,all_deer,N,0,0,0,125,66,60,0,0,125,24,42
2024,445,all_deer,R,0,0,0,901,535,357,9,18,877,185,340
2024,445,all_deer,SUM,0,0,0,1026,600,417,9,18,1002,209,382
2024,445,md,N,0,0,0,31,31,0,0,0,31,11,21
2024,445,md,R,0,0,0,287,269,18,0,3,284,114,152
2024,445,md,SUM,0,0,0,319,300,18,0,3,316,125,173
2024,445,wt,N,0,0,0,94,34,60,0,0,94,13,21
2024,445,wt,R,0,0,0,614,266,339,9,15,593,71,189
2024,445,wt,SUM,0,0,0,707,300,399,9,15,686,84,210
2024,446,all_deer,N,0,0,0,83,63,20,0,5,78,26,37
2024,446,all_deer,R,0,0,0,285,198,84,3,6,278,34,164
2024,446,all_deer,SUM,0,0,0,368,261,104,3,11,356,60,200
2024,446,md,N,0,0,0,50,47,3,0,3,47,26,21
2024,446,md,R,0,0,0,87,87,0,0,3,84,25,62
2024,446,md,SUM,0,0,0,136,134,3,0,6,131,51,83
2024,446,wt,N,0,0,0,33,16,18,0,3,31,0,16
2024,446,wt,R,0,0,0,198,111,84,3,3,195,9,102
2024,446,wt,SUM,0,0,0,231,127,102,3,6,226,9,118
2024,447,all_deer,N,0,0,0,129,94,35,0,5,124,31,63
2024,447,all_deer,R,0,0,0,974,795,177,3,23,948,182,612
2024,447,all_deer,SUM,0,0,0,1103,889,211,3,28,1072,214,675
2024,447,md,N,0,0,0,76,73,3,0,3,73,26,47
2024,447,md,R,0,0,0,505,475,30,0,8,497,127,348
2024,447,md,SUM,0,0,0,581,548,33,0,10,571,153,395
2024,447,wt,N,0,0,0,53,21,32,0,3,51,5,16
2024,447,wt,R,0,0,0,469,320,146,3,15,451,56,264
2024,447,wt,SUM,0,0,0,522,341,178,3,18,501,61,280
2024,448,all_deer,N,0,0,0,65,41,25,0,3,63,7,34
2024,448,all_deer,R,0,0,0,202,111,90,0,0,202,40,71
2024,448,all_deer,SUM,0,0,0,267,152,115,0,3,265,47,105
2024,448,md,N,0,0,0,47,37,10,0,3,44,5,31
2024,448,md,R,0,0,0,128,77,50,0,0,128,31,46
2024,448,md,SUM,0,0,0,174,114,60,0,3,172,36,78
2024,448,wt,N,0,0,0,19,4,15,0,0,19,2,3
2024,448,wt,R,0,0,0,74,34,40,0,0,74,9,25
2024,448,wt,SUM,0,0,0,93,38,55,0,0,93,11,27
2024,450,all_deer,N,0,0,0,36,26,10,0,0,36,13,13
2024,450,all_deer,R,0,0,0,218,147,71,0,3,212,31,116
2024,450,all_deer,SUM,0,0,0,254,173,81,0,3,248,44,129
2024,450,md,N,0,0,0,18,16,2,0,0,18,8,8
2024,450,md,R,0,0,0,97,73,24,0,0,94,16,57
2024,450,md,SUM,0,0,0,114,88,26,0,0,112,23,65
2024,450,wt,N,0,0,0,18,11,8,0,0,18,5,5
2024,450,wt,R,0,0,0,122,74,47,0,3,118,16,59
2024,450,wt,SUM,0,0,0,140,85,55,0,3,137,21,64
2024,451,all_deer,N,0,0,0,11,11,0,0,5,5,3,8
2024,451,all_deer,R,0,0,0,39,34,5,0,0,36,19,16
2024,451,all_deer,SUM,0,0,0,49,45,5,0,5,41,21,23
2024,451,md,N,0,0,0,8,8,0,0,3,5,3,5
2024,451,md,R,0,0,0,22,22,0,0,0,19,9,12
2024,451,md,SUM,0,0,0,30,30,0,0,3,24,12,18
2024,451,wt,N,0,0,0,3,3,0,0,3,0,0,3
2024,451,wt,R,0,0,0,17,12,5,0,0,17,9,3
2024,451,wt,SUM,0,0,0,20,15,5,0,3,17,9,6
2024,452,all_deer,N,0,0,0,131,105,27,0,3,129,45,60
2024,452,all_deer,R,0,0,0,219,164,56,0,8,209,62,102
2024,452,all_deer,SUM,0,0,0,351,269,82,0,11,337,106,162
2024,452,md,N,0,0,0,79,79,0,0,3,76,37,42
2024,452,md,R,0,0,0,133,127,6,0,3,130,56,71
2024,452,md,SUM,0,0,0,211,205,6,0,6,206,92,113
2024,452,wt,N,0,0,0,53,26,27,0,0,53,8,18
2024,452,wt,R,0,0,0,87,37,50,0,5,79,6,31
2024,452,wt,SUM,0,0,0,139,63,76,0,5,132,14,49
2024,455,all_deer,N,0,0,0,10,3,7,0,0,10,0,3
2024,455,all_deer,R,0,0,0,24,18,6,0,3,21,3,15
2024,455,all_deer,SUM,0,0,0,34,21,13,0,3,31,3,17
2024,455,md,N,0,0,0,0,0,0,0,0,0,0,0
2024,455,md,R,0,0,0,6,6,0,0,0,6,0,6
2024,455,md,SUM,0,0,0,6,6,0,0,0,6,0,6
2024,455,wt,N,0,0,0,10,3,7,0,0,10,0,3
2024,455,wt,R,0,0,0,17,11,6,0,3,14,3,8
2024,455,wt,SUM,0,0,0,27,14,13,0,3,24,3,11
2024,471,all_deer,N,0,0,0,75,67,9,0,0,73,16,51
2024,471,all_deer,R,0,0,0,436,385,50,0,3,433,148,237
2024,471,all_deer,SUM,0,0,0,511,452,59,0,3,505,164,288
2024,471,md,N,0,0,0,67,64,3,0,0,65,16,48
2024,471,md,R,0,0,0,354,324,31,0,3,351,139,185
2024,471,md,SUM,0,0,0,422,388,34,0,3,416,155,233
2024,471,wt,N,0,0,0,8,3,5,0,0,8,0,3
2024,471,wt,R,0,0,0,81,62,20,0,0,81,9,53
2024,471,wt,SUM,0,0,0,89,65,25,0,0,89,9,55
2024,4XX,all_deer,N,0,0,0,50,29,21,0,0,50,8,21
2024,4XX,all_deer,R,0,0,0,151,117,30,3,0,151,40,77
2024,4XX,all_deer,SUM,0,0,0,200,146,51,3,0,200,48,98
2024,4XX,md,N,0,0,0,21,18,3,0,0,21,5,13
2024,4XX,md,R,0,0,0,96,77,15,3,0,96,28,50
2024,4XX,md,SUM,0,0,0,117,96,18,3,0,117,33,63
2024,4XX,wt,N,0,0,0,29,11,18,0,0,29,3,8
2024,4XX,wt,R,0,0,0,55,40,15,0,0,55,12,28
2024,4XX,wt,SUM,0,0,0,84,51,33,0,0,84,15,36
2024,502,all_deer,N,0,0,0,35,26,9,0,0,35,8,18
2024,502,all_deer,R,0,0,0,807,614,193,0,39,765,213,396
2024,502,all_deer,SUM,0,0,0,842,640,202,0,39,800,221,414
2024,502,md,N,0,0,0,20,18,1,0,0,20,5,13
2024,502,md,R,0,0,0,486,416,70,0,10,473,161,250
2024,502,md,SUM,0,0,0,506,435,71,0,10,492,166,264
2024,502,wt,N,0,0,0,16,8,8,0,0,16,3,5
2024,502,wt,R,0,0,0,321,198,123,0,29,292,52,145
2024,502,wt,SUM,0,0,0,337,205,131,0,29,308,55,151
2024,515,all_deer,N,0,0,0,116,92,24,0,0,116,18,73
2024,515,all_deer,R,0,0,0,1007,821,176,9,9,992,349,472
2024,515,all_deer,SUM,0,0,0,1123,913,201,9,9,1107,368,545
2024,515,md,N,0,0,0,74,66,8,0,0,74,18,47
2024,515,md,R,0,0,0,645,583,59,3,3,636,284,298
2024,515,md,SUM,0,0,0,719,648,68,3,3,710,303,345
2024,515,wt,N,0,0,0,42,26,16,0,0,42,0,26
2024,515,wt,R,0,0,0,362,239,117,6,6,356,65,174
2024,515,wt,SUM,0,0,0,404,265,133,6,6,398,65,200
2024,525,all_deer,N,0,0,0,169,136,33,0,5,164,42,94
2024,525,all_deer,R,0,0,0,1030,673,354,3,19,1010,235,432
2024,525,all_deer,SUM,0,0,0,1199,809,387,3,25,1174,277,526
2024,525,md,N,0,0,0,69,68,1,0,0,69,29,39
2024,525,md,R,0,0,0,328,294,35,0,3,325,121,173
2024,525,md,SUM,0,0,0,398,362,36,0,3,395,149,212
2024,525,wt,N,0,0,0,100,68,32,0,5,94,13,55
2024,525,wt,R,0,0,0,702,379,320,3,16,685,114,259
2024,525,wt,SUM,0,0,0,801,447,351,3,22,780,128,314
2024,535,all_deer,N,0,0,0,111,90,22,0,6,105,14,76
2024,535,all_deer,R,0,0,0,498,372,122,4,24,471,92,280
