License Year,Hunting,Deer Species,Residency,Hunters,Days,Days per Hunter,Total Harvest,Bucks,Does,Fawns,Bow,Rifle,Less than 4 Points,4 or More Points
2024,535,all_deer,SUM,0,0,0,609,462,143,4,30,576,106,356
2024,535,md,N,0,0,0,48,45,3,0,2,47,11,34
2024,535,md,R,0,0,0,216,192,25,0,5,211,64,127
2024,535,md,SUM,0,0,0,264,237,28,0,7,258,76,161
2024,535,wt,N,0,0,0,63,45,18,0,4,59,3,42
2024,535,wt,R,0,0,0,282,181,97,4,19,260,28,153
2024,535,wt,SUM,0,0,0,345,225,115,4,24,318,30,195
2024,540,all_deer,N,0,0,0,45,29,16,0,5,39,16,13
2024,540,all_deer,R,0,0,0,223,165,58,0,3,220,71,94
2024,540,all_deer,SUM,0,0,0,268,194,74,0,8,259,87,107
2024,540,md,N,0,0,0,16,16,0,0,0,16,13,3
2024,540,md,R,0,0,0,87,84,3,0,3,84,46,37
2024,540,md,SUM,0,0,0,102,99,3,0,3,99,60,40
2024,540,wt,N,0,0,0,29,13,16,0,5,24,3,11
2024,540,wt,R,0,0,0,137,81,55,0,0,137,25,57
2024,540,wt,SUM,0,0,0,166,95,71,0,5,160,27,67
2024,555,all_deer,N,0,0,0,25,18,7,0,0,25,11,8
2024,555,all_deer,R,0,0,0,189,139,50,0,7,179,34,105
2024,555,all_deer,SUM,0,0,0,214,158,56,0,7,204,45,113
2024,555,md,N,0,0,0,25,18,7,0,0,25,11,8
2024,555,md,R,0,0,0,134,105,29,0,2,129,31,74
2024,555,md,SUM,0,0,0,159,124,36,0,2,154,41,82
2024,555,wt,N,0,0,0,0,0,0,0,0,0,0,0
2024,555,wt,R,0,0,0,55,34,21,0,4,50,3,31
2024,555,wt,SUM,0,0,0,55,34,21,0,4,50,3,31
2024,565,all_deer,N,0,0,0,0,0,0,0,0,0,0,0
2024,565,all_deer,R,0,0,0,38,23,15,0,0,38,12,6
2024,565,all_deer,SUM,0,0,0,38,23,15,0,0,38,12,6
2024,565,md,N,0,0,0,0,0,0,0,0,0,0,0
2024,565,md,R,0,0,0,9,9,0,0,0,9,3,6
2024,565,md,SUM,0,0,0,9,9,0,0,0,9,3,6
2024,565,wt,N,0,0,0,0,0,0,0,0,0,0,0
2024,565,wt,R,0,0,0,29,14,15,0,0,29,9,0
2024,565,wt,SUM,0,0,0,29,14,15,0,0,29,9,0
2024,575,all_deer,N,0,0,0,67,45,22,0,5,61,15,30
2024,575,all_deer,R,0,0,0,1335,832,498,4,45,1277,334,495
2024,575,all_deer,SUM,0,0,0,1401,877,520,4,50,1339,349,525
2024,575,md,N,0,0,0,40,26,14,0,0,40,13,13
2024,575,md,R,0,0,0,619,415,204,0,16,597,232,183
2024,575,md,SUM,0,0,0,659,441,218,0,16,637,245,196
2024,575,wt,N,0,0,0,27,19,8,0,5,21,2,17
2024,575,wt,R,0,0,0,716,418,294,4,29,681,102,312
2024,575,wt,SUM,0,0,0,742,436,302,4,34,702,104,330
2024,580,all_deer,N,0,0,0,119,105,14,0,5,113,37,68
2024,580,all_deer,R,0,0,0,686,451,235,0,10,670,127,318
2024,580,all_deer,SUM,0,0,0,805,556,248,0,15,783,163,387
2024,580,md,N,0,0,0,70,68,2,0,0,70,34,34
2024,580,md,R,0,0,0,147,136,11,0,0,147,59,77
2024,580,md,SUM,0,0,0,217,204,13,0,0,217,93,111
2024,580,wt,N,0,0,0,49,37,12,0,5,44,3,34
2024,580,wt,R,0,0,0,539,315,223,0,10,523,68,241
2024,580,wt,SUM,0,0,0,588,352,236,0,15,566,71,275
2024,590,all_deer,N,0,0,0,169,156,13,0,11,158,49,107
2024,590,all_deer,R,0,0,0,1672,1296,373,3,64,1586,546,750
2024,590,all_deer,SUM,0,0,0,1841,1451,387,3,75,1744,595,856
2024,590,md,N,0,0,0,116,114,3,0,0,116,46,67
2024,590,md,R,0,0,0,841,779,61,0,6,819,405,374
2024,590,md,SUM,0,0,0,957,893,64,0,6,935,451,441
2024,590,wt,N,0,0,0,52,42,11,0,11,42,3,39
2024,590,wt,R,0,0,0,832,517,312,3,58,767,141,376
2024,590,wt,SUM,0,0,0,884,559,323,3,69,809,144,415
2024,5XX,all_deer,N,0,0,0,11,5,5,0,3,8,0,5
2024,5XX,all_deer,R,0,0,0,52,34,18,0,0,52,12,22
2024,5XX,all_deer,SUM,0,0,0,63,39,24,0,3,60,12,27
2024,5XX,md,N,0,0,0,5,5,0,0,3,3,0,5
2024,5XX,md,R,0,0,0,19,19,0,0,0,19,3,16
2024,5XX,md,SUM,0,0,0,24,24,0,0,3,21,3,21
2024,5XX,wt,N,0,0,0,5,0,5,0,0,5,0,0
2024,5XX,wt,R,0,0,0,34,16,18,0,0,34,9,6
2024,5XX,wt,SUM,0,0,0,39,16,24,0,0,39,9,6
2024,600,all_deer,N,0,0,0,285,191,94,0,0,285,31,160
2024,600,all_deer,R,0,0,0,1111,729,378,4,9,1099,260,466
2024,600,all_deer,SUM,0,0,0,1396,921,472,4,9,1384,292,626
2024,600,md,N,0,0,0,195,144,51,0,0,195,24,121
2024,600,md,R,0,0,0,670,479,191,0,3,667,205,274
2024,600,md,SUM,0,0,0,865,623,242,0,3,862,228,395
2024,600,wt,N,0,0,0,90,47,43,0,0,90,8,39
2024,600,wt,R,0,0,0,441,250,187,4,6,432,56,192
2024,600,wt,SUM,0,0,0,531,298,230,4,6,522,64,231
2024,620,all_deer,N,0,0,0,199,173,26,0,3,197,63,110
2024,620,all_deer,R,0,0,0,347,257,90,0,5,339,58,199
2024,620,all_deer,SUM,0,0,0,546,430,117,0,8,535,120,309
2024,620,md,N,0,0,0,163,157,6,0,3,161,60,97
2024,620,md,R,0,0,0,169,137,32,0,5,161,43,94
2024,620,md,SUM,0,0,0,332,294,38,0,8,321,104,190
2024,620,wt,N,0,0,0,36,16,20,0,0,36,3,13
2024,620,wt,R,0,0,0,178,120,58,0,0,178,14,106
2024,620,wt,SUM,0,0,0,214,136,79,0,0,214,17,119
2024,621,all_deer,N,0,0,0,170,162,8,0,0,170,81,81
2024,621,all_deer,R,0,0,0,151,133,18,0,0,151,65,68
2024,621,all_deer,SUM,0,0,0,321,295,26,0,0,321,146,149
2024,621,md,N,0,0,0,155,155,0,0,0,155,79,76
2024,621,md,R,0,0,0,105,105,0,0,0,105,59,46
2024,621,md,SUM,0,0,0,260,260,0,0,0,260,137,122
2024,621,wt,N,0,0,0,16,8,8,0,0,16,3,5
2024,621,wt,R,0,0,0,46,28,18,0,0,46,6,22
2024,621,wt,SUM,0,0,0,62,36,26,0,0,62,9,27
2024,622,all_deer,N,0,0,0,58,55,3,0,0,58,26,29
2024,622,all_deer,R,0,0,0,84,80,4,0,0,84,22,59
2024,622,all_deer,SUM,0,0,0,142,135,7,0,0,142,48,88
2024,622,md,N,0,0,0,52,50,3,0,0,52,26,24
2024,622,md,R,0,0,0,74,74,0,0,0,74,19,56
2024,622,md,SUM,0,0,0,127,124,3,0,0,127,45,79
2024,622,wt,N,0,0,0,5,5,0,0,0,5,0,5
2024,622,wt,R,0,0,0,10,6,4,0,0,10,3,3
2024,622,wt,SUM,0,0,0,15,11,4,0,0,15,3,8
2024,630,all_deer,N,0,0,0,542,474,68,0,5,537,181,293
2024,630,all_deer,R,0,0,0,523,327,196,0,31,486,96,231
2024,630,all_deer,SUM,0,0,0,1065,801,264,0,37,1023,277,525
2024,630,md,N,0,0,0,439,417,23,0,3,436,168,249
2024,630,md,R,0,0,0,215,172,43,0,6,207,84,88
2024,630,md,SUM,0,0,0,654,588,65,0,8,644,251,337
2024,630,wt,N,0,0,0,103,58,46,0,3,101,13,45
2024,630,wt,R,0,0,0,308,155,153,0,26,279,12,143
2024,630,wt,SUM,0,0,0,412,213,199,0,28,379,26,187
2024,640,all_deer,N,0,0,0,1231,919,306,5,5,1225,139,781
2024,640,all_deer,R,0,0,0,1258,887,371,0,20,1238,131,756
2024,640,all_deer,SUM,0,0,0,2489,1806,678,5,26,2463,269,1537
2024,640,md,N,0,0,0,927,707,220,0,5,922,128,579
2024,640,md,R,0,0,0,752,558,194,0,10,741,109,449
2024,640,md,SUM,0,0,0,1678,1265,413,0,16,1663,237,1028
2024,640,wt,N,0,0,0,304,212,87,5,0,304,11,202
2024,640,wt,R,0,0,0,507,329,178,0,10,497,22,307
2024,640,wt,SUM,0,0,0,810,541,264,5,10,800,32,509
2024,650,all_deer,N,0,0,0,435,397,38,0,5,429,97,300
2024,650,all_deer,R,0,0,0,840,653,188,0,16,814,130,523
2024,650,all_deer,SUM,0,0,0,1275,1050,225,0,21,1244,227,823
2024,650,md,N,0,0,0,372,353,20,0,0,372,97,256
2024,650,md,R,0,0,0,609,491,118,0,10,593,111,380
2024,650,md,SUM,0,0,0,981,844,138,0,10,966,208,635
2024,650,wt,N,0,0,0,62,45,18,0,5,57,0,45
2024,650,wt,R,0,0,0,231,162,69,0,6,221,19,143
2024,650,wt,SUM,0,0,0,293,206,87,0,11,278,19,188
2024,652,all_deer,N,0,0,0,23,23,0,0,0,23,6,18
2024,652,all_deer,R,0,0,0,61,52,9,0,0,61,12,40
2024,652,all_deer,SUM,0,0,0,84,75,9,0,0,84,18,58
2024,652,md,N,0,0,0,21,21,0,0,0,21,6,15
2024,652,md,R,0,0,0,44,41,3,0,0,44,6,35
2024,652,md,SUM,0,0,0,64,62,3,0,0,64,12,50
2024,652,wt,N,0,0,0,3,3,0,0,0,3,0,3
2024,652,wt,R,0,0,0,17,11,6,0,0,17,6,5
2024,652,wt,SUM,0,0,0,20,14,6,0,0,20,6,8
2024,670,all_deer,N,0,0,0,870,688,180,2,3,868,183,505
2024,670,all_deer,R,0,0,0,802,561,241,0,15,767,121,441
2024,670,all_deer,SUM,0,0,0,1673,1249,421,2,18,1635,304,946
2024,670,md,N,0,0,0,710,578,129,2,3,707,173,406
2024,670,md,R,0,0,0,491,400,91,0,0,482,105,295
2024,670,md,SUM,0,0,0,1200,978,220,2,3,1189,278,700
2024,670,wt,N,0,0,0,161,110,51,0,0,161,10,100
2024,670,wt,R,0,0,0,311,162,150,0,15,285,16,146
2024,670,wt,SUM,0,0,0,472,271,201,0,15,446,26,246
2024,690,all_deer,N,0,0,0,552,500,52,0,0,552,79,422
2024,690,all_deer,R,0,0,0,1209,896,310,3,23,1186,254,639
2024,690,all_deer,SUM,0,0,0,1761,1396,362,3,23,1738,333,1061
2024,690,md,N,0,0,0,446,432,14,0,0,446,71,362
2024,690,md,R,0,0,0,869,741,124,3,3,866,223,516
2024,690,md,SUM,0,0,0,1315,1174,139,3,3,1312,294,877
2024,690,wt,N,0,0,0,105,68,38,0,0,105,8,60
2024,690,wt,R,0,0,0,340,155,186,0,20,321,31,124
2024,690,wt,SUM,0,0,0,446,223,223,0,20,426,39,184
2024,6XX,all_deer,N,0,0,0,28,13,15,0,0,28,3,11
2024,6XX,all_deer,R,0,0,0,22,3,18,0,0,22,0,3
2024,6XX,all_deer,SUM,0,0,0,49,16,33,0,0,49,3,14
2024,6XX,md,N,0,0,0,15,13,2,0,0,15,3,11
2024,6XX,md,R,0,0,0,3,3,0,0,0,3,0,3
2024,6XX,md,SUM,0,0,0,18,16,2,0,0,18,3,14
2024,6XX,wt,N,0,0,0,13,0,13,0,0,13,0,0
2024,6XX,wt,R,0,0,0,18,0,18,0,0,18,0,0
2024,6XX,wt,SUM,0,0,0,31,0,31,0,0,31,0,0
2024,700,all_deer,N,0,0,0,508,396,105,6,3,505,123,273
2024,700,all_deer,R,0,0,0,926,664,259,3,41,879,193,468
2024,700,all_deer,SUM,0,0,0,1434,1060,364,9,44,1384,316,741
2024,700,md,N,0,0,0,352,323,29,0,3,349,110,213
2024,700,md,R,0,0,0,484,398,86,0,6,474,135,264
2024,700,md,SUM,0,0,0,835,721,114,0,9,823,244,477
2024,700,wt,N,0,0,0,156,73,77,6,0,156,13,60
2024,700,wt,R,0,0,0,442,266,173,3,35,404,59,204
2024,700,wt,SUM,0,0,0,598,339,250,9,35,560,72,264
2024,701,all_deer,N,0,0,0,725,661,64,0,5,720,165,496
2024,701,all_deer,R,0,0,0,1395,1017,379,0,70,1322,245,771
2024,701,all_deer,SUM,0,0,0,2121,1678,443,0,75,2042,410,1267
2024,701,md,N,0,0,0,528,519,9,0,3,525,155,365
2024,701,md,R,0,0,0,653,552,101,0,16,638,176,376
2024,701,md,SUM,0,0,0,1181,1071,110,0,18,1163,331,740
2024,701,wt,N,0,0,0,198,142,56,0,3,195,11,131
2024,701,wt,R,0,0,0,742,465,278,0,55,685,69,396
2024,701,wt,SUM,0,0,0,940,606,333,0,57,880,80,527
2024,702,all_deer,N,0,0,0,449,393,53,3,11,438,115,278
2024,702,all_deer,R,0,0,0,752,575,178,0,31,722,195,377
2024,702,all_deer,SUM,0,0,0,1201,968,230,3,42,1160,310,655
2024,702,md,N,0,0,0,347,336,11,0,3,344,115,220
2024,702,md,R,0,0,0,472,396,77,0,18,455,155,238
2024,702,md,SUM,0,0,0,819,732,88,0,20,799,270,459
2024,702,wt,N,0,0,0,102,58,41,3,8,94,0,58
2024,702,wt,R,0,0,0,280,179,101,0,13,267,40,139
2024,702,wt,SUM,0,0,0,382,237,142,3,22,360,40,197
2024,703,all_deer,N,0,0,0,876,736,137,3,8,868,155,582
2024,703,all_deer,R,0,0,0,1360,1014,340,6,38,1316,173,841
2024,703,all_deer,SUM,0,0,0,2236,1750,477,9,46,2185,328,1423
2024,703,md,N,0,0,0,668,634,34,0,5,663,144,490
2024,703,md,R,0,0,0,753,652,98,3,12,735,145,507
2024,703,md,SUM,0,0,0,1421,1286,132,3,17,1398,289,997
2024,703,wt,N,0,0,0,208,102,103,3,3,205,11,92
2024,703,wt,R,0,0,0,607,362,242,3,26,582,28,334
2024,703,wt,SUM,0,0,0,815,464,346,6,28,787,38,426
2024,704,all_deer,N,0,0,0,1219,1125,94,0,24,1196,352,773
2024,704,all_deer,R,0,0,0,1069,856,202,11,28,1041,322,534
2024,704,all_deer,SUM,0,0,0,2288,1981,296,11,51,2237,674,1308
2024,704,md,N,0,0,0,927,915,12,0,11,916,323,592
2024,704,md,R,0,0,0,645,611,31,3,13,632,284,327
2024,704,md,SUM,0,0,0,1572,1526,42,3,24,1548,607,920
2024,704,wt,N,0,0,0,292,210,82,0,13,279,29,181
2024,704,wt,R,0,0,0,424,245,171,8,14,410,38,207
2024,704,wt,SUM,0,0,0,716,455,253,8,28,689,67,388
2024,705,all_deer,N,0,0,0,1581,1379,200,3,40,1541,386,993
2024,705,all_deer,R,0,0,0,692,559,133,0,7,681,201,358
2024,705,all_deer,SUM,0,0,0,2273,1938,333,3,47,2223,587,1351
2024,705,md,N,0,0,0,1018,996,22,0,13,1005,367,629
2024,705,md,R,0,0,0,356,329,27,0,0,356,155,174
2024,705,md,SUM,0,0,0,1374,1325,49,0,13,1361,522,804
2024,705,wt,N,0,0,0,563,383,178,3,27,537,18,364
2024,705,wt,R,0,0,0,336,230,106,0,7,325,46,183
2024,705,wt,SUM,0,0,0,899,612,284,3,34,862,65,548
2024,7XX,all_deer,N,0,0,0,8,8,0,0,0,8,8,0
2024,7XX,all_deer,R,0,0,0,35,31,4,0,0,35,6,25
2024,7XX,all_deer,SUM,0,0,0,43,39,4,0,0,43,14,25
2024,7XX,md,N,0,0,0,8,8,0,0,0,8,8,0
2024,7XX,md,R,0,0,0,28,28,0,0,0,28,6,22
2024,7XX,md,SUM,0,0,0,36,36,0,0,0,36,14,22
2024,7XX,wt,R,0,0,0,7,3,4,0,0,7,0,3
2024,7XX,wt,SUM,0,0,0,7,3,4,0,0,7,0,3
2024,Reg_1,all_deer,N,0,0,0,802,638,161,3,14,775,190,448
2024,Reg_1,all_deer,R,0,0,0,10851,8366,2457,28,364,10313,2785,5575
2024,Reg_1,all_deer,SUM,0,0,0,11653,9005,2618,31,377,11088,2975,6023
2024,Reg_1,md,N,0,0,0,151,149,2,0,3,148,58,92
2024,Reg_1,md,R,0,0,0,1068,1038,27,4,19,1043,466,572
2024,Reg_1,md,SUM,0,0,0,1219,1187,28,4,21,1191,524,663
2024,Reg_1,wt,N,0,0,0,651,489,159,3,11,627,132,357
2024,Reg_1,wt,R,0,0,0,9783,7328,2430,25,345,9270,2319,5003
2024,Reg_1,wt,SUM,0,0,0,10434,7818,2590,27,356,9897,2451,5360
2024,Reg_2,all_deer,N,0,0,0,619,482,137,0,60,559,195,287
2024,Reg_2,all_deer,R,0,0,0,9088,7032,2046,11,1065,7963,2698,4308
2024,Reg_2,all_deer,SUM,0,0,0,9707,7513,2183,11,1125,8522,2893,4595
2024,Reg_2,md,N,0,0,0,212,204,8,0,16,196,114,90
2024,Reg_2,md,R,0,0,0,1822,1674,148,0,66,1753,774,900
2024,Reg_2,md,SUM,0,0,0,2034,1878,156,0,81,1949,888,989
2024,Reg_2,wt,N,0,0,0,407,278,129,0,45,363,81,197
2024,Reg_2,wt,R,0,0,0,7266,5358,1897,11,999,6210,1923,3408
2024,Reg_2,wt,SUM,0,0,0,7673,5636,2026,11,1043,6573,2004,3605
2024,Reg_3,all_deer,N,0,0,0,2249,1686,560,3,113,2125,602,1085
2024,Reg_3,all_deer,R,0,0,0,13098,8851,4189,59,806,12113,3567,5272
2024,Reg_3,all_deer,SUM,0,0,0,15347,10537,4749,61,919,14238,4169,6357
2024,Reg_3,md,N,0,0,0,1430,1232,195,3,71,1353,511,721
2024,Reg_3,md,R,0,0,0,6272,5144,1105,23,323,5907,2716,2422
2024,Reg_3,md,SUM,0,0,0,7702,6376,1300,26,394,7260,3228,3142
2024,Reg_3,wt,N,0,0,0,819,454,365,0,42,771,91,364
2024,Reg_3,wt,R,0,0,0,6826,3707,3084,35,484,6206,851,2851
2024,Reg_3,wt,SUM,0,0,0,7645,4161,3449,35,526,6977,941,3214
2024,Reg_4,all_deer,N,0,0,0,2900,2135,762,2,100,2798,647,1489
2024,Reg_4,all_deer,R,0,0,0,15514,10810,4654,50,363,15059,3310,7478
2024,Reg_4,all_deer,SUM,0,0,0,18414,12945,5417,52,463,17857,3957,8967
2024,Reg_4,md,N,0,0,0,1721,1594,128,0,58,1661,541,1053
2024,Reg_4,md,R,0,0,0,7568,6103,1451,14,123,7427,2347,3750
2024,Reg_4,md,SUM,0,0,0,9290,7697,1579,14,180,9088,2888,4803
2024,Reg_4,wt,N,0,0,0,1178,542,635,2,42,1137,106,435
2024,Reg_4,wt,R,0,0,0,7946,4706,3203,36,241,7631,963,3728
2024,Reg_4,wt,SUM,0,0,0,9124,5248,3838,38,283,8768,1070,4163
2024,Reg_5,all_deer,N,0,0,0,866,702,164,0,40,825,209,493
2024,Reg_5,all_deer,R,0,0,0,7536,5420,2092,24,220,7260,2026,3369
2024,Reg_5,all_deer,SUM,0,0,0,8402,6122,2256,24,261,8085,2235,3862
2024,Reg_5,md,N,0,0,0,483,444,39,0,4,479,181,263
2024,Reg_5,md,R,0,0,0,3530,3030,497,3,49,3447,1409,1616
2024,Reg_5,md,SUM,0,0,0,4013,3474,536,3,53,3926,1590,1879
2024,Reg_5,wt,N,0,0,0,383,257,125,0,36,347,28,230
2024,Reg_5,wt,R,0,0,0,4006,2390,1595,21,172,3813,617,1753
2024,Reg_5,wt,SUM,0,0,0,4389,2647,1720,21,208,4159,645,1983
2024,Reg_6,all_deer,N,0,0,0,4392,3597,789,7,21,4371,888,2708
2024,Reg_6,all_deer,R,0,0,0,6409,4578,1824,7,120,6247,1148,3425
2024,Reg_6,all_deer,SUM,0,0,0,10801,8175,2612,14,141,10618,2036,6133
2024,Reg_6,md,N,0,0,0,3495,3026,467,2,13,3481,833,2193
2024,Reg_6,md,R,0,0,0,4000,3201,796,3,37,3943,964,2235
2024,Reg_6,md,SUM,0,0,0,7495,6227,1263,5,50,7425,1797,4428
2024,Reg_6,wt,N,0,0,0,898,571,322,5,8,890,55,516
2024,Reg_6,wt,R,0,0,0,2409,1377,1028,4,83,2304,184,1190
2024,Reg_6,wt,SUM,0,0,0,3306,1948,1349,9,91,3194,239,1706
2024,Reg_7,all_deer,N,0,0,0,5366,4698,653,14,90,5276,1303,3395
2024,Reg_7,all_deer,R,0,0,0,6229,4716,1493,20,215,5996,1335,3374
2024,Reg_7,all_deer,SUM,0,0,0,11595,9414,2147,34,305,11272,2638,6769
2024,Reg_7,md,N,0,0,0,3847,3731,116,0,37,3810,1222,2509
2024,Reg_7,md,R,0,0,0,3391,2966,419,6,65,3317,1055,1908
2024,Reg_7,md,SUM,0,0,0,7238,6697,535,6,101,7128,2277,4417
2024,Reg_7,wt,N,0,0,0,1519,967,537,14,53,1466,81,886
2024,Reg_7,wt,R,0,0,0,2838,1749,1075,14,150,2679,280,1466
2024,Reg_7,wt,SUM,0,0,0,4357,2717,1612,29,203,4145,362,2352
2024,Reg_X,all_deer,N,27768,178920,6,59,50,10,0,7,53,11,39
2024,Reg_X,all_deer,R,120089,968885,8,128,105,23,0,0,128,46,52
2024,Reg_X,all_deer,SUM,147857,1147806,8,187,155,33,0,7,181,57,92
2024,Reg_X,md,N,27768,178920,6,36,31,4,0,4,31,11,21
2024,Reg_X,md,R,120089,968885,8,62,59,3,0,0,62,31,28
2024,Reg_X,md,SUM,147857,1147806,8,97,90,7,0,4,93,41,49
2024,Reg_X,wt,N,27768,178920,6,24,18,5,0,3,21,0,18
2024,Reg_X,wt,R,120089,968885,8,66,46,20,0,0,66,16,25
2024,Reg_X,wt,SUM,147857,1147806,8,90,65,25,0,3,87,16,43
2024,State,all_deer,N,27768,178920,6,17252,13988,3236,29,445,16781,4044,9944
2024,State,all_deer,R,120089,968885,8,68853,49877,18777,199,3153,65079,16915,32853
2024,State,all_deer,SUM,147857,1147806,8,86106,63865,22013,228,3597,81860,20959,42797
2024,State,md,N,27768,178920,6,11374,10411,958,5,205,11161,3470,6941
2024,State,md,R,120089,968885,8,27713,23215,4445,53,680,26900,9763,13430
2024,State,md,SUM,147857,1147806,8,39087,33627,5403,58,885,38061,13233,20371
2024,State,wt,N,27768,178920,6,5878,3577,2278,24,239,5621,574,3003
2024,State,wt,R,120089,968885,8,41140,26661,14332,146,2473,38179,7152,19424
2024,State,wt,SUM,147857,1147806,8,47018,30238,16610,170,2712,43800,7726,22426
2024,XXX,all_deer,N,27768,178920,6,59,50,10,0,7,53,11,39
2024,XXX,all_deer,R,120089,968885,8,128,105,23,0,0,128,46,52
2024,XXX,all_deer,SUM,147857,1147806,8,187,155,33,0,7,181,57,92
2024,XXX,md,N,27768,178920,6,36,31,4,0,4,31,11,21
2024,XXX,md,R,120089,968885,8,62,59,3,0,0,62,31,28
2024,XXX,md,SUM,147857,1147806,8,97,90,7,0,4,93,41,49
2024,XXX,wt,N,27768,178920,6,24,18,5,0,3,21,0,18
2024,XXX,wt,R,120089,968885,8,66,46,20,0,0,66,16,25
2024,XXX,wt,SUM,147857,1147806,8,90,65,25,0,3,87,16,43
