License Year,Hunting,Residency,Hunters,Days,Days per Hunter,Total Harvest,Bulls,Cows,Calves,Bow,Rifle,Spike Bull Elk,Less than 6 Points,6 or More Points
2024,100,N,83,604,7,3,3,0,0,0,3,0,3,0
2024,100,R,1453,12705,9,81,49,33,0,15,63,0,27,21
2024,100,SUM,1536,13309,9,84,51,33,0,15,66,0,30,21
2024,101,N,53,390,7,19,15,4,0,5,14,0,10,5
2024,101,R,1766,14054,8,241,185,56,0,3,226,0,158,28
2024,101,SUM,1819,14444,8,260,201,60,0,8,240,0,168,33
2024,103,N,75,575,8,5,5,0,0,0,5,0,3,3
2024,103,R,3079,24869,8,130,88,42,0,27,103,0,64,24
2024,103,SUM,3153,25444,8,135,93,42,0,27,108,0,66,27
2024,104,N,53,376,7,4,0,4,0,0,4,0,0,0
2024,104,R,1039,9508,9,75,61,14,0,21,54,0,30,30
2024,104,SUM,1092,9884,9,78,61,18,0,21,57,0,30,30
2024,110,N,31,206,7,13,13,0,0,0,13,0,5,8
2024,110,R,777,5893,8,39,36,3,0,3,36,0,24,12
2024,110,SUM,808,6099,8,52,49,3,0,3,49,0,29,20
2024,120,N,22,127,6,0,0,0,0,0,0,0,0,0
2024,120,R,1145,8291,7,49,42,6,0,12,36,0,24,18
2024,120,SUM,1167,8418,7,49,42,6,0,12,36,0,24,18
2024,121,N,337,2235,7,48,44,4,0,23,25,0,31,13
2024,121,R,1705,15449,9,198,111,84,3,9,189,0,80,30
2024,121,SUM,2041,17685,9,246,154,88,3,32,213,0,111,43
2024,122,N,133,767,6,23,23,0,0,10,13,0,21,3
2024,122,R,1551,13616,9,80,52,29,0,15,65,0,27,24
2024,122,SUM,1684,14383,9,104,75,29,0,25,78,0,48,27
2024,123,N,34,175,5,5,5,0,0,3,3,0,3,3
2024,123,R,488,4310,9,35,33,2,0,9,20,0,24,9
2024,123,SUM,521,4485,9,40,39,2,0,12,23,0,27,12
2024,124,N,31,165,5,5,5,0,0,3,3,0,3,3
2024,124,R,295,2417,8,36,18,17,0,0,34,3,15,0
2024,124,SUM,326,2582,8,41,23,17,0,3,36,3,18,3
2024,130,N,34,178,5,0,0,0,0,0,0,0,0,0
2024,130,R,860,6247,7,33,33,0,0,9,24,0,21,12
2024,130,SUM,893,6425,7,33,33,0,0,9,24,0,21,12
2024,140,N,26,173,7,0,0,0,0,0,0,0,0,0
2024,140,R,412,3870,9,12,12,0,0,6,6,0,9,3
2024,140,SUM,438,4043,9,12,12,0,0,6,6,0,9,3
2024,141,N,16,101,7,3,3,0,0,0,3,0,0,3
2024,141,R,82,563,7,6,6,0,0,0,6,0,0,6
2024,141,SUM,97,664,7,9,9,0,0,0,9,0,0,9
2024,150,N,159,1065,7,39,36,3,0,3,36,0,15,21
2024,150,R,224,1925,9,64,61,3,0,6,58,0,36,24
2024,150,SUM,382,2989,8,102,97,6,0,9,94,0,52,45
2024,170,N,28,178,6,10,8,3,0,0,10,0,5,3
2024,170,R,559,4372,8,45,15,30,0,3,33,0,12,3
2024,170,SUM,588,4550,8,56,23,33,0,3,43,0,17,6
2024,1XX,N,25,184,8,1,0,0,1,0,1,0,0,0
2024,1XX,SUM,115,1089,9,1,0,0,1,0,1,0,0,0
2024,200,N,26,144,6,5,5,0,0,5,0,0,5,0
2024,200,R,471,4060,9,33,30,3,0,6,24,0,24,6
2024,200,SUM,496,4204,9,38,35,3,0,11,24,0,29,6
2024,201,N,103,602,6,9,3,6,0,4,5,0,3,0
2024,201,R,2401,20400,9,318,147,168,3,45,263,0,120,24
2024,201,SUM,2503,21002,8,327,150,174,3,49,268,0,122,24
2024,202,N,62,763,12,5,5,0,0,3,3,0,0,5
2024,202,R,1073,8723,8,85,69,14,2,6,79,0,58,11
2024,202,SUM,1136,9486,8,90,74,14,2,9,81,0,58,17
2024,204,N,35,271,8,5,5,0,0,0,5,0,5,0
2024,204,R,1022,7289,7,71,39,32,0,12,56,0,30,9
2024,204,SUM,1057,7560,7,76,44,32,0,12,61,0,35,9
2024,210,N,117,826,7,21,18,3,0,3,18,0,8,10
2024,210,R,941,7017,8,141,67,75,0,3,135,0,42,24
2024,210,SUM,1058,7844,7,162,85,77,0,6,153,0,50,35
2024,211,N,153,1183,8,28,28,0,0,8,21,0,15,13
2024,211,R,679,5859,9,96,57,39,0,24,72,0,36,21
2024,211,SUM,832,7042,9,124,85,39,0,32,93,0,51,34
2024,212,N,69,408,6,6,5,1,0,0,6,0,3,3
2024,212,R,380,3165,8,19,9,10,0,0,19,0,6,3
2024,212,SUM,449,3573,8,26,14,11,0,0,26,0,9,6
2024,213,N,237,1623,7,64,33,31,0,19,45,0,21,13
2024,213,R,1334,13547,10,305,149,154,2,21,285,0,112,36
2024,213,SUM,1570,15171,10,369,182,185,2,39,330,0,133,49
2024,214,N,46,291,6,10,10,0,0,3,8,0,5,5
2024,214,R,346,3183,9,15,9,6,0,3,12,0,9,0
2024,214,SUM,393,3474,9,25,19,6,0,6,20,0,14,5
2024,215,N,222,1598,7,42,18,24,0,13,29,0,13,5
2024,215,R,1854,16634,9,242,133,110,0,33,210,0,87,46
2024,215,SUM,2076,18232,9,284,151,134,0,46,239,0,100,51
2024,216,N,59,301,5,1,0,1,0,0,1,0,0,0
2024,216,R,404,3154,8,48,24,24,0,12,36,0,18,6
2024,216,SUM,463,3455,8,50,24,25,0,12,38,0,18,6
2024,217,N,48,361,8,13,7,6,0,3,10,0,0,7
2024,217,R,496,4017,8,80,40,38,2,3,77,0,16,24
2024,217,SUM,544,4378,8,92,47,43,2,5,87,0,16,31
2024,240,N,48,289,6,13,8,6,0,4,10,0,3,5
2024,240,R,1161,8522,7,107,60,41,6,12,92,0,42,18
2024,240,SUM,1209,8811,7,120,68,47,6,16,102,0,44,23
2024,250,N,22,153,7,11,11,0,0,5,6,0,8,1
2024,250,R,108,1364,13,40,24,15,0,15,25,0,5,20
2024,250,SUM,130,1517,12,51,36,15,0,20,31,0,13,21
2024,260,N,45,271,6,7,3,4,0,0,7,0,3,0
2024,260,R,403,2928,7,44,21,20,3,32,12,0,18,3
2024,260,SUM,447,3199,7,50,24,24,3,32,18,0,21,3
2024,261,N,34,197,6,5,0,5,0,0,5,0,0,0
2024,261,R,439,3612,8,44,29,15,0,9,34,0,21,8
2024,261,SUM,473,3809,8,48,29,19,0,9,39,0,21,8
2024,262,N,31,225,7,11,0,11,0,0,11,0,0,0
2024,262,R,348,2579,7,82,9,73,0,11,65,0,3,6
2024,262,SUM,378,2804,7,93,9,84,0,11,76,0,3,6
2024,270,N,583,4133,7,132,101,31,0,16,116,0,72,29
2024,270,R,2737,25851,9,530,220,302,9,39,482,0,162,57
2024,270,SUM,3320,29984,9,662,321,333,9,55,598,0,234,87
2024,280,N,31,206,7,10,10,0,0,3,8,0,3,8
2024,280,R,181,1303,7,33,33,0,0,0,33,0,9,24
2024,280,SUM,212,1509,7,44,44,0,0,3,41,0,12,32
2024,281,N,103,881,9,10,10,0,0,0,10,0,10,0
2024,281,R,1109,8422,8,73,42,30,0,21,49,0,33,9
2024,281,SUM,1213,9303,8,83,53,30,0,21,59,0,44,9
2024,282,N,14,104,7,5,5,0,0,3,3,0,3,3
2024,282,R,246,1576,6,16,3,10,2,3,13,0,0,3
2024,282,SUM,261,1680,6,21,8,10,2,6,15,0,3,6
2024,284,N,52,658,13,3,3,0,0,0,3,0,3,0
2024,284,R,169,1738,10,30,6,24,0,3,27,0,3,3
2024,284,SUM,221,2395,11,32,9,24,0,3,29,0,6,3
2024,285,N,70,521,7,3,3,0,0,0,3,0,3,0
2024,285,R,1728,14765,9,53,48,5,0,18,35,0,33,15
2024,285,SUM,1798,15286,9,56,51,5,0,18,37,0,35,15
2024,290,N,22,220,10,5,3,3,0,0,5,0,0,3
2024,290,R,242,1511,6,47,29,18,0,19,28,0,18,11
2024,290,SUM,264,1731,7,52,31,21,0,19,33,0,18,13
2024,291,N,43,280,7,17,5,12,0,0,17,0,3,3
2024,291,R,609,4374,7,106,57,49,0,18,88,0,33,23
2024,291,SUM,652,4653,7,122,62,61,0,18,105,0,36,26
2024,292,N,40,247,6,10,10,0,0,0,10,0,8,3
2024,292,R,1132,8806,8,72,58,14,0,9,60,0,27,30
2024,292,SUM,1172,9053,8,82,68,14,0,9,70,0,35,33
2024,293,N,112,853,8,18,15,3,0,10,8,0,13,3
2024,293,R,1437,11657,8,138,72,64,2,24,111,3,57,12
2024,293,SUM,1549,12509,8,156,87,67,2,35,119,3,69,15
2024,298,N,20,149,8,3,3,0,0,3,0,0,0,3
2024,298,R,287,1918,7,39,9,30,0,3,36,0,6,3
2024,298,SUM,307,2066,7,42,12,30,0,6,36,0,6,6
2024,2XX,N,48,299,6,8,8,0,0,3,5,0,8,0
2024,2XX,R,74,679,9,6,3,3,0,3,3,0,3,0
2024,2XX,SUM,121,977,8,14,11,3,0,6,8,0,11,0
2024,301,N,142,908,6,13,10,3,0,0,13,0,10,0
2024,301,R,965,7121,7,97,33,58,6,18,79,0,18,15
2024,301,SUM,1107,8029,7,110,44,60,6,18,92,0,29,15
2024,302,N,286,1724,6,62,23,36,3,3,57,0,13,10
2024,302,R,943,6623,7,210,93,109,9,29,181,0,73,20
2024,302,SUM,1229,8347,7,272,116,145,11,32,238,0,85,31
2024,303,N,335,2230,7,98,44,54,0,18,78,0,28,15
2024,303,R,845,5504,7,176,73,97,6,3,173,9,52,12
2024,303,SUM,1180,7734,7,274,117,152,6,21,251,9,80,28
2024,304,N,112,845,8,23,15,7,0,10,13,0,5,10
2024,304,R,442,2860,7,70,49,18,3,6,58,0,27,21
2024,304,SUM,554,3705,7,93,64,26,3,16,70,0,32,32
2024,309,N,74,430,6,25,18,7,0,8,18,0,5,13
2024,309,R,303,1834,6,91,24,64,3,6,85,0,3,21
2024,309,SUM,377,2265,6,117,42,72,3,14,103,0,8,34
2024,310,N,124,993,8,39,39,0,0,8,31,0,23,15
2024,310,R,784,6517,8,78,60,15,3,7,71,0,33,26
2024,310,SUM,908,7510,8,117,98,15,3,15,102,0,57,42
2024,311,N,94,478,5,40,21,20,0,5,35,0,8,13
2024,311,R,700,5298,8,198,54,141,3,6,188,0,18,36
2024,311,SUM,794,5776,7,238,75,161,3,11,224,0,26,49
2024,312,N,123,733,6,56,41,15,0,13,43,0,26,15
2024,312,R,966,7005,7,174,73,87,15,30,141,0,39,33
2024,312,SUM,1089,7739,7,230,114,101,15,43,183,0,65,49
2024,313,N,455,2686,6,115,101,14,0,21,94,0,70,31
2024,313,R,871,7219,8,231,137,94,0,21,209,0,74,63
2024,313,SUM,1326,9905,8,346,238,108,0,42,303,0,145,94
2024,314,N,440,2859,7,166,100,63,2,23,143,0,28,72
2024,314,R,1742,11217,6,526,115,394,18,12,514,6,52,58
2024,314,SUM,2182,14076,6,692,215,457,20,35,657,6,80,130
2024,315,N,460,2785,6,113,82,31,0,26,87,3,36,44
2024,315,R,1398,9378,7,265,109,153,3,42,223,0,49,61
2024,315,SUM,1858,12163,7,378,191,183,3,68,310,3,85,104
2024,316,N,86,592,7,27,18,9,0,0,27,0,10,8
2024,316,R,160,1338,8,12,12,0,0,0,12,0,12,0
2024,316,SUM,247,1931,8,39,30,9,0,0,39,0,22,8
2024,317,N,236,1273,5,77,51,26,0,13,64,0,21,31
2024,317,R,1067,6508,6,360,42,309,9,9,351,0,15,27
2024,317,SUM,1303,7781,6,437,94,335,9,22,416,0,36,58
2024,318,N,134,1101,8,21,10,8,3,12,9,0,5,5
2024,318,R,1079,10353,10,170,81,86,3,29,137,3,63,15
2024,318,SUM,1214,11454,9,190,91,94,6,41,146,3,68,20
2024,319,N,239,1557,7,52,36,16,0,13,39,0,23,13
2024,319,R,1824,16872,9,299,166,130,3,15,281,0,133,33
2024,319,SUM,2064,18429,9,351,202,146,3,28,320,0,156,46
2024,320,N,318,2508,8,75,57,19,0,13,63,0,26,31
2024,320,R,1968,14202,7,303,139,149,15,20,283,0,85,55
2024,320,SUM,2286,16710,7,379,196,168,15,33,346,0,111,85
2024,321,N,373,3054,8,69,39,28,3,22,47,0,26,13
2024,321,R,1844,14391,8,293,93,194,6,79,212,0,51,42
2024,321,SUM,2217,17444,8,363,132,222,9,101,259,0,77,55
2024,322,N,358,2474,7,109,64,43,3,10,99,0,44,21
2024,322,R,1485,11365,8,308,148,154,6,21,284,3,76,70
2024,322,SUM,1844,13839,8,418,213,197,9,32,383,3,120,90
2024,323,N,1364,10382,8,353,205,140,8,62,291,0,121,84
2024,323,R,3651,26862,7,661,315,343,3,42,609,3,212,100
2024,323,SUM,5015,37244,7,1013,520,483,11,104,900,3,333,184
2024,324,N,583,3751,6,161,98,61,3,10,151,3,64,31
2024,324,R,1892,13003,7,453,154,278,21,5,445,6,106,39
2024,324,SUM,2475,16754,7,614,252,339,24,15,596,9,170,70
2024,329,N,458,3257,7,123,77,46,0,15,108,3,41,33
2024,329,R,1454,11565,8,286,124,159,3,27,257,0,67,51
2024,329,SUM,1912,14822,8,410,201,206,3,42,365,3,108,84
2024,331,N,687,5553,8,203,126,77,0,33,169,0,69,57
2024,331,R,2425,19524,8,395,223,162,9,49,341,3,133,87
2024,331,SUM,3111,25077,8,597,349,239,9,82,510,3,203,144
2024,335,N,94,610,7,18,8,10,0,5,13,0,3,5
2024,335,R,1598,13529,9,168,84,81,3,24,141,0,55,29
2024,335,SUM,1692,14140,8,186,91,92,3,29,154,0,57,34
2024,339,N,46,253,6,8,3,5,0,3,5,0,3,0
2024,339,R,975,7488,8,186,49,122,15,9,178,18,12,19
2024,339,SUM,1020,7741,8,194,52,127,15,11,183,18,14,19
2024,340,N,188,1313,7,41,21,20,0,5,36,0,15,5
2024,340,R,1881,15114,8,346,157,180,9,27,319,9,118,30
2024,340,SUM,2068,16427,8,387,178,200,9,32,355,9,133,35
2024,343,N,71,512,7,9,5,4,0,3,6,0,0,5
2024,343,R,1247,10700,9,144,61,81,3,33,108,0,33,27
2024,343,SUM,1318,11212,9,153,66,84,3,36,114,0,33,32
2024,350,N,81,667,8,12,8,5,0,5,7,0,3,5
2024,350,R,864,7234,8,87,70,17,0,18,68,0,39,30
2024,350,SUM,946,7901,8,99,77,21,0,23,76,0,42,35
2024,360,N,839,5984,7,258,142,117,0,18,240,0,98,44
2024,360,R,2563,19718,8,841,235,579,27,60,778,3,133,100
2024,360,SUM,3402,25702,8,1099,377,695,27,78,1018,3,230,143
2024,361,N,126,900,7,22,18,4,0,0,22,0,13,5
2024,361,R,455,4120,9,65,19,46,0,6,59,0,9,10
2024,361,SUM,581,5021,9,87,37,50,0,6,81,0,22,16
2024,370,N,43,223,5,10,8,3,0,0,10,0,3,5
2024,370,R,586,4427,8,70,21,48,0,3,62,0,6,15
2024,370,SUM,629,4650,7,80,29,51,0,3,72,0,9,20
2024,380,N,113,739,7,13,7,6,0,3,11,0,3,5
2024,380,R,2688,21935,8,461,229,209,23,27,431,132,45,52
2024,380,SUM,2801,22674,8,474,236,215,23,29,441,132,48,56
2024,388,N,26,191,7,3,3,0,0,0,3,0,3,0
2024,388,R,278,1691,6,24,9,15,0,0,21,6,3,0
2024,388,SUM,304,1882,6,27,12,15,0,0,24,6,6,0
2024,390,N,73,457,6,23,15,7,0,5,17,0,13,3
2024,390,R,717,5722,8,191,58,134,0,18,173,6,15,36
2024,390,SUM,790,6178,8,214,73,141,0,23,191,6,28,39
2024,391N,N,177,1202,7,57,36,19,2,12,46,0,21,15
2024,391N,R,901,7044,8,125,39,80,6,9,116,0,27,12
2024,391N,SUM,1078,8246,8,182,75,99,8,20,162,0,48,28
2024,391S,N,79,663,8,27,18,9,0,6,20,0,13,5
2024,391S,R,748,5968,8,123,42,78,3,10,113,0,24,18
